-6.968,-6.129,-4.222,-8.334,-5.692,-5.778,-2.655,-4.409,-5.203,-6.795,-7.643,-10.976,-6.304,-7.001,-4.22,-3.574,-7.233,-3.344,-3.743,-9.484,-5.175,-7.807,-9.935,-5.846,-2.788,-5.321,-9.267,-9.744,-5.541,-5.025,-10.687,-15.882,-4.321,-3.205,-13.496,-5.411,-5.509,-7.89,-10.298,-11.6,-11.729,-6.506,-6.042,-6.006,-8.64,-6.237,-13.945,-8.123,-10.322,-9.108
-10.991,-7.028,-9.307,-4.556,-4.215,-11.913,-5.735,-6.903,-14.178,-6.465,-6.472,-4.046,-10.164,-5.978,-5.373,-14.295,-5.066,-7.04,-6.491,-10.068,-10.054,-5.678,-13.553,-9.119,-10.283,-7.246,-18.064,-8.55,-9.897,-12.595,-7.842,-4.907,-7.275,-10.45,-11.709,-8.905,-9.558,-16.729,-9.803,-4.793,-6.662,-6.069,-9.54,-9.919,-7.844,-13.741,-9.584,-7.332,-4.899,-4.025
-9.05,-9.18,-7.327,-7.34,-15.73,-13.333,-9.342,-5.436,-7.457,-4.199,-13.507,-18.756,-37.264,-10.634,-3.986,-6.323,-4.286,-8.206,-5.485,-4.691,-5.332,-6.635,-6.715,-6.385,-5.858,-5.851,-9.519,-9.159,-4.763,-4.204,-5.984,-5.839,-4.881,-5.972,-6.723,-8.269,-7.564,-5.679,-7.001,-3.382,-4.707,-6.275,-6.144,-3.108,-7.231,-10.201,-4.099,-9.121,-5.206,-5.506
-6.227,-2.93,-7.001,-5.241,-5.679,-7.381,-5.732,-5.082,-8.025,-5.881,-5.298,-7.002,-6.18,-6.524,-8.194,-6.297,-5.652,-5.808,-5.655,-12.207,-5.949,-4.574,-6.281,-4.98,-5.578,-5.791,-6.349,-4.711,-5.14,-6.071,-5.186,-5.453,-6.439,-8.618,-6.091,-4.053,-14.63,-8.795,-6.295,-5.527,-5.625,-7.126,-8.795,-3.885,-9.309,-5.617,-4.709,-4.883,-8.194,-4.51
-5.314,-6.706,-7.242,-4.67,-2.34,-5.064,-6.149,-3.017,-3.755,-8.861,-6.635,-5.748,-3.165,-6.365,-5.715,-5.015,-4.058,-4.16,-6.934,-6.497,-5.298,-8.444,-9.963,-5.486,-7.188,-3.714,-4.356,-9.474,-4.032,-5.641,-4.621,-3.455,-5.493,-3.505,-7.881,-3.367,-6.968,-5.091,-5.593,-4.667,-5.855,-6.335,-6.795,-2.864,-4.385,-3.574,-4.975,-6.436,-3.165,-8.99
-6.981,-6.304,-4.963,-7.798,-8.39,-4.735,-5.778,-4.386,-4.267,-4.516,-7.174,-3.643,-5.035,-8.606,-4.783,-5.812,-9.548,-6.297,-11.634,-4.623,-3.825,-4.147,-9.116,-4.353,-3.826,-6.612,-4.946,-4.27,-5.311,-8.768,-5.549,-5.843,-7.642,-8.744,-9.016,-5.822,-4.46,-9.516,-3.404,-3.249,-5.115,-6.229,-5.505,-8.122,-5.864,-5.67,-6.594,-5.9,-4.974,-5.377
-5.396,-7.973,-3.249,-7.797,-7.7,-5.909,-4.314,-9.424,-7.46,-10.077,-7.299,-9.767,-13.119,-16.031,-14.398,-7.612,-7.362,-10.209,-8.238,-8.127,-7.231,-9.129,-10.102,-3.75,-4.298,-7.364,-11.314,-7.215,-11.733,-5.763,-7.519,-8.285,-8.765,-8.336,-6.537,-5.847,-5.747,-7.472,-5.423,-4.262,-7.34,-6.131,-8.54,-8.28,-4.938,-11.548,-6.2,-9.377,-5.825,-7.161
-5.693,-8.343,-9.393,-5.131,-4.551,-6.008,-5.783,-8.559,-8.074,-5.976,-5.693,-9.405,-11.692,-5.538,-7.674,-6.769,-3.206,-5.371,-4.123,-5.298,-4.258,-6.237,-5.599,-5.085,-3.556,-5.335,-4.087,-3.674,-6.645,-5.098,-3.863,-5.194,-5.093,-4.078,-5.324,-8.966,-4.973,-5.88,-4.759,-6.849,-2.787,-9.204,-4.485,-9.334,-3.911,-3.405,-6.529,-8.618,-7.374,-4.1
-4.225,-4.119,-5.336,-6.02,-4.145,-3.48,-4.091,-6.96,-7.603,-7.567,-5.791,-3.724,-6.735,-5.652,-7.079,-5.025,-4.168,-7.055,-2.671,-1.702,-5.311,-5.217,-5.414,-4.124,-6.869,-4.409,-8.122,-7.777,-10.171,-5.96,-5.478,-4.409,-2.777,-6.129,-4.981,-7.001,-4.682,-4.95,-8.529,-3.202,-6.073,-3.673,-10.613,-4.715,-5.692,-6.622,-4.263,-4.86,-6.257,-3.806
-5.679,-4.589,-6.751,-10.833,-8.39,-5.452,-6.081,-2.749,-4.67,-4.368,-6.747,-5.203,-8.757,-4.474,-4.752,-5.723,-5.26,-7.132,-4.318,-5.149,-8.13,-2.76,-8.334,-6.687,-4.911,-6.366,-5.241,-8.312,-5.865,-3.671,-4.706,-4.711,-5.298,-6.635,-4.705,-6.045,-7.282,-7.272,-6.871,-5.002,-7.126,-5.864,-8.78,-8.307,-0.959,0.254,-5.505,-10.441,-3.318,-7.683
-3.195,-7.43,-6.198,-5.69,-7.281,-8.577,-4.221,-6.247,-2.12,-2.956,-6.16,-4.068,-7.18,-5.733,-7.225,-3.371,-3.678,-5.506,-7.342,-4.562,-2.749,-4.704,-13.092,-5.274,-6.904,-5.914,-6.524,-7.881,-7.094,-8.626,-3.367,-4.563,-3.505,-4.621,-8.37,-5.493,-7.164,-8.399,-6.259,-2.783,-5.17,-4.363,-4.809,-6.836,-3.823,-6.249,-5.765,-4.241,-4.748,-5.333
-9.11,-4.601,-8.008,-3.908,-8.165,-9.447,-9.45,-9.701,-3.026,-8.691,-4.358,-5.877,-6.489,-4.928,-4.277,-8.512,-4.37,-8.548,-6.502,-9.153,-8.651,-3.323,-3.439,-8.926,-3.585,-6.472,-7.899,-6.518,-4.639,-4.37,-11.562,-10.489,-2.832,-4.682,-6.668,-7.123,-5.077,-4.506,-6.547,-7.013,-5.509,-12.095,-7.106,-18.064,-5.678,-5.64,-2.947,-6.205,-6.465,-7.815
-5.025,-4.142,-6.219,-13.333,-6.908,-4.768,-9.997,-13.741,-6.491,-6.042,-13.487,-4.899,-3.977,-5.436,-6.157,-6.727,-4.601,-6.472,-7.772,-6.76,-10.407,-4.321,-4.809,-4.906,-9.05,-9.45,-7.299,-11.112,-9.414,-5.306,-5.508,-6.667,-6.296,-5.557,-7.322,-5.407,-4.941,-2.515,-4.692,-4.278,-2.048,-4.901,-3.905,-2.888,-5.079,-8.675,-3.604,-1.54,-7.777,-4.477
-10.171,-4.169,-3.743,-4.22,-10.432,-4.086,-6.968,-12.002,-5.282,-5.485,-5.96,-5.593,-7.463,-8.228,-5.692,-6.795,-3.344,-6.086,-7.507,-9.514,-4.975,-2.81,-9.345,-4.409,-9.222,-7.227,-3.986,-4.961,-4.165,-5.968,-6.707,-7.747,-8.744,-6.221,-5.379,-4.857,-4.586,-8.072,-5.87,-5.446,-4.257,-6.696,-3.725,-9.116,-7.174,-7.364,-8.463,-8.334,-3.46,-2.248
-5.211,-7.147,-7.226,-7.018,-4.567,-3.517,-5.649,-5.745,-6.79,-6.276,-7.511,-4.464,-10.229,-8.006,-4.941,-6.521,-5.548,-9.016,-7.966,-3.894,-4.076,-8.72,-4.772,-7.813,-5.064,-3.714,-6.295,-11.845,-3.671,-6.142,-2.777,-6.903,-9.309,-6.807,-8.692,-7.119,-6.071,-8.227,-5.562,-5.578,-9.931,-5.426,-5.171,-10.265,-7.259,-4.856,-6.747,-5.415,-4.053,-8.618
-5.515,-5.122,-6.067,-6.13,-7.226,-4.612,-7.326,-7.094,-6.259,-3.875,-5.679,-7.524,-5.241,-3.367,-7.677,-7.164,-4.356,-8.399,-4.563,-7.881,-5.493,-7.909,-5.641,-7.747,-7.519,-6.262,-7.064,-7.273,-4.972,-4.839,-7.227,-7.643,-8.072,-6.935,-8.648,-5.802,-8.532,-6.769,-10.109,-4.912,-3.183,-12.151,-5.379,-7.398,-8.127,-6.312,-7.224,-6.864,-4.833,-7.582
-3.497,-7.301,-5.569,-5.522,-10.48,-6.684,-8.74,-5.52,-4.857,-6.645,-5.898,-6.761,-7.241,-6.061,-5.862,-4.93,-5.927,-7.079,-4.612,-5.829,-8.964,-6.312,-7.259,-5.339,-5.569,-8.467,-3.292,-5.484,-6.658,-4.865,-8.745,-7.05,-4.77,-2.392,-7.055,-3.061,-8.985,-5.844,-5.431,-9.504,-5.886,-3.862,-4.311,-6.039,-5.099,-9.331,-5.113,-7.036,-5.762,-14.222
-6.319,-5.497,-12.603,-4.987,-4.582,-6.177,-3.015,-8.087,-6.852,-6.89,-10.086,-5.908,-5.576,-5.415,-3.304,-4.644,-7.031,-4.645,-6.142,-2.88,-4.951,-4.165,-7.015,-2.827,-3.183,-3.206,-7.638,-5.892,-4.699,-3.804,-3.757,-5.697,-3.914,-7.498,-2.718,-3.669,-6.514,-4.123,-6.492,-4.087,-5.298,-3.398,-5.745,-5.946,-4.618,-5.797,-3.556,-8.824,-5.093,-3.131
-4.282,-4.897,-6.205,-3.293,-6.548,-2.862,-3.674,-5.562,-6.375,-8.118,-5.582,-6.149,-4.46,-5.444,-8.284,-4.541,-4.078,-7.961,-9.655,-3.145,-5.098,-6.055,-4.509,-6.72,-8.824,-7.516,-4.675,-5.456,-3.863,-5.194,-5.852,-3.75,-5.384,-8.415,-5.627,-9.689,-5.324,-8.966,-5.941,-3.051,-3.632,-5.025,-6.596,-2.787,-4.457,-2.457,-4.674,-11.97,-3.911,-3.035
-7.011,-8.125,-5.715,-10.791,-3.405,-2.652,-3.873,-3.081,-4.444,-9.204,-4.485,-6.219,-4.269,-6.323,-5.325,-4.221,-7.027,-6.49,-6.752,-8.618,-8.698,-6.908,-4.862,-4.804,-4.219,-5.285,-3.956,-4.806,-4.753,-8.123,-10.998,-3.904,-9.362,-19.793,-5.379,-9.875,-6.02,-4.145,-13.489,-5.211,-3.756,-4.756,-4.922,-6.518,-6.865,-2.69,-12.238,-3.078,-3.174,-5.791
-3.724,-6.042,-6.178,-5.414,-5.808,-7.191,-2.871,-4.168,-5.03,-6.897,-3.475,-13.22,-3.732,-7.536,-5.108,-4.068,-4.124,-12.3,-11.522,-5.729,-2.784,-6.245,-6.818,-8.312,-7.694,-8.673,-10.469,-25.203,-9.424,-7.576,-8.839,-14.323,-5.87,-3.344,-5.505,-5.477,-7.596,-2.788,-8.072,-5.355,-3.265,-4.882,-4.219,-4.359,-5.194,-4.45,-5.541,-3.365,-4.939,-3.521
-6.418,-4.22,-4.803,-13.529,-3.584,-3.442,-6.457,-5.396,-5.001,-7.075,-3.674,-3.727,-6.506,-6.196,-4.046,-5.356,-2.36,-5.083,-5.455,-3.486,-7.139,-7.457,-4.481,-8.821,-6.595,-4.907,-6.946,-4.938,-5.405,-5.677,-3.979,-3.344,-5.671,-5.493,-9.701,-9.11,-4.601,-8.008,-3.908,-8.165,-9.447,-9.45,-9.701,-3.026,-8.691,-4.358,-5.877,-6.489,-4.928,-4.277
-8.512,-5.898,-4.251,-5.428,-6.44,-4.404,-4.927,-3.677,-4.094,-4.417,-7.462,-2.407,-3.127,-3.681,-3.763,-4.106,-4.918,-5.146,-3.188,-3.689,-6.547,-4.095,-2.042,-3.761,-6.607,-4.718,-2.757,-3.751,-2.189,-4.542,-5.046,-3.063,-5.215,-7.419,-6.679,-3.427,-4.219,-5.379,-3.487,-3.679,-2.522,-4.22,-3.805,-4.344,-4.784,-3.198,-4.563,-3.451,-5.803,-2.238
-3.545,-12.967,-12.518,-6.9,-9.29,-9.072,-6.655,-9.303,-16.063,-10.238,-14.567,-13.744,-6.12,-5.087,-7.11,-5.357,-8.343,-5.908,-5.847,-9.149,-9.883,-3.862,-9.7,-8.651,-9.87,-3.525,-5.237,-4.938,-7.674,-6.902,-4.498,-5.034,-5.38,-2.87,-7.291,-10.533,-5.415,-7.055,-4.325,-5.886,-7.918,-5.098,-6.486,-7.32,-9.443,-6.075,-12.145,-8.21,-8.682,-14.161
-6.935,-6.231,-15.399,-9.431,-11.676,-8.122,-13.696,-9.282,-10.908,-11.661,-12.952,-7.672,-16.757,-11.258,-15.926,-7.993,-9.226,-6.696,-5.861,-6.526,-10.232,-4.381,-10.432,-12.493,-16.173,-12.124,-13.547,-8.853,-17.18,-12.493,-14.509,-3.492,-6.26,-18.717,-16.541,-37.822,-10.833,-8.388,-5.935,-4.759,-6.432,-5.69,-4.312,-8.388,-6.751,-10.833,-3.556,-5.996,-6.378,-4.811
-2.744,-4.984,-5.69,-4.221,-7.877,-4.673,-5.681,-6.983,-5.227,-5.476,-8.751,-3.615,-7.335,-4.499,-5.942,-5.408,-4.414,-4.541,-4.963,-6.823,-7.311,-6.543,-4.078,-4.285,-7.529,-4.487,-4.853,-8.597,-3.375,-5.15,-3.681,-5.468,-6.869,-7.055,-3.739,-6.432,-8.195,-9.097,-8.874,-3.574,-5.277,-7.426,-4.516,-2.4,-7.117,-2.248,-5.605,-5.009,-5.41,-3.502
-7.455,-4.019,-5.555,-5.769,-5.105,-10.229,-8.797,-5.198,-3.971,-3.51,-6.404,-3.825,-3.726,-4.649,-4.601,-4.835,-4.892,-3.292,-10.059,-4.727,-4.074,-4.561,-4.784,-5.313,-3.661,-5.16,-4.219,-7.009,-5.795,-4.443,-4.773,-4.027,-4.152,-2.652,-4.336,-7.542,-5.746,-5.885,-5.046,-6.268,-7.252,-4.493,-5.402,-4.596,-4.637,-7.125,-3.224,-3.955,-4.579,-4.242
-6.33,-3.563,-3.35,-4.654,-3.221,-5.453,-8.195,-5.98,-2.824,-4.808,-3.46,-3.286,-3.425,-3.894,-5.678,-2.58,-4.045,-4.943,-3.174,-4.686,-3.504,-2.834,-5.612,-8.317,-5.017,-2.906,-5.119,-5.696,-5.637,-8.472,-10.515,-2.978,-6.795,-6.335,-3.539,-8.949,-7.532,-4.772,-2.888,-6.76,-1.624,1.295,-2.39,-3.195,-7.901,-1.826,-6.37,-3.922,-8.568,-3.715
-0.93,-1.458,-5.077,-5.967,-17.176,-5.235,-8.028,-4.84,-4.226,-6.84,-7.647,-8.109,-4.665,-5.485,-7.736,-3.19,-5.293,-3.165,-6.788,-7.694,-4.935,-8.631,-8.185,-11.448,-9.153,-9.629,-6.442,-5.646,-7.066,-5.328,-5.666,-8.442,-7.643,-7.578,-10.603,-11.377,-8.437,-6.326,-16.169,-2.832,-3.585,-5.105,-7.059,-5.18,-10.523,-9.74,-6.873,-9.222,-5.488,-12.335
-10.33,-5.493,-3.367,-11.272,-6.259,-10.845,-7.326,-4.705,-5.392,-8.044,-7.478,-6.002,-6.148,-5.969,-10.854,-4.474,-5.534,-8.187,-8.626,-43.643,-13.111,-16.887,-5.303,-8.588,-8.92,-7.672,-8.312,-14.958,-9.115,-5.362,-14.398,-14.33,-10.99,-23.023,-8.571,-16.288,-17.261,-20.149,-11.762,-10.506,-13.626,-10.065,-13.125,-11.79,-9.455,-10.623,-11.324,-7.301,-9.013,-11.475
-6.698,-6.032,-7.653,-8.159,-7.359,-12.398,-10.415,-14.901,-16.496,-13.352,-10.285,-16.728,-7.226,-5.984,-9.929,-7.899,-5.641,-3.875,-7.813,-6.903,-10.265,-5.515,-6.772,-6.424,-2.665,-7.002,-6.678,-9.682,-4.55,-6.366,-5.332,-7.359,-6.323,-5.662,-6.604,-5.181,-5.412,-3.497,-4.987,-4.856,-9.054,-4.686,-5.098,-6.283,-8.384,-7.166,-8.226,-5.889,-5.493,-10.944
-6.166,-7.168,-11.65,-5.682,-4.472,-5.948,-10.048,-5.004,-11.093,-7.763,-11.374,-8.939,-8.163,-6.113,-8.35,-7.757,-5.42,-3.292,-9.738,-5.348,-3.202,-6.502,-8.529,-6.751,-9.638,-7.821,-6.048,-6.635,-6.995,-6.132,-11.475,-8.751,-8.238,-33.766,-25.398,-21.134,-20.707,-24.95,-16.806,-5.183,-20.394,-27.338,-7.578,-6.78,-8.849,-9.291,-13.928,-7.309,-7.43,-11.197
-8.62,-4.429,-6.18,-4.419,-3.564,-6.077,-13.148,-3.546,-6.127,-6.453,-4.417,-6.369,-5.657,-4.581,-12.22,-11.197,-15.522,-5.67,-4.722,-7.125,-7.615,-3.444,-4.274,-6.491,-7.264,-5.428,-6.366,-9.204,-4.481,-6.039,-7.658,-12.279,-9.055,-5.973,-4.818,-9.061,-3.353,-8.438,-9.072,-7.472,-7.006,-7.472,-7.986,-3.067,-4.974,-5.474,-5.534,-6.333,-8.044,-6.148
