ï»¿Name,Variation,DIY,Buy,Color 1,Color 2,Size,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Villager Equippable,Catalog,Primary Shape,Secondary Shape,Filename,25aDALwaeRWazmfLi,26Hc2JiCSseMnT6CA,26bDTZHA4CyGa4D4e,29KuwjqwwDkySSbZb,2DCsWtgzNsYcGh56w,2P6mgT69hYvLgpWti,2PercXjvvdKQ8N5HA,2Pz2drQkcbzDF5dXX,2RCfbXBJ3LSkihFNg,2WzYimKaSgLB9ukxD,2efFqmbWKmj98MH8q,2genTxQ5NgTbqgSii,2ie8Yj85zSaBvPCXa,2j29HRzvFsfzGu7TT,2jQPzXpkeZmMxvx9w,2tXmnh6dsLpeXXzTz,2v8jNW2Kh3H7nkZPg,32n3WfzP7GQeGvBrE,33hADhdxyYdk26rHZ,36BRJXGD3tMyAmc2g,37AubjtqpQpC4GSHt,38XHCS3nmLXnthsPe,3CFkchA3Zfxz9DnWs,3D6JaCGwWKefBoBr3,3FSAsaikyEjHkLWcM,3GSNwCFwHAS3hETE8,3MAj5E69dFpmd5kKu,3QGEP3DpbWv9Gfnar,3XZaJAkpmWQCriPfT,3cCrJwA2zaZDr8ZmF,3enrqAdAkhYxhBwzx
3180.0,795.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2000.0,500.0,2000.0,500.0,2000.0,500.0
2000.0,500.0,2000.0,500.0,2000.0,500.0,2240.0,560.0,2240.0,560.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,10.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,700.0,175.0,3120.0,780.0,3120.0,780.0,3120.0,780.0,2100.0,525.0,2100.0,525.0,2100.0,525.0,2100.0,525.0,2100.0,525.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0
560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2200.0,550.0,2200.0,550.0,2200.0,550.0,1600.0,400.0,1600.0
400.0,1600.0,400.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1600.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1600.0,400.0,1600.0,400.0,1600.0,400.0
1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,2520.0,630.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,2400.0,600.0,2400.0,600.0,1600.0,2520.0,630.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1500.0,375.0
1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,3780.0,945.0,3780.0,945.0,3780.0,945.0,3780.0,945.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0
5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,2450.0,612.0,2450.0,612.0,2450.0,612.0,2450.0,612.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0
1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,4240.0,1060.0,4240.0,1060.0,4240.0,1060.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,1920.0,480.0,1920.0,480.0,1920.0,480.0
1920.0,480.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,2000.0,500.0,2240.0,560.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,3500.0,875.0,3500.0,875.0,3500.0,875.0,3500.0,875.0,3500.0,875.0
3500.0,875.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1680.0,420.0,1680.0,420.0,1680.0,420.0,1680.0,420.0,1680.0,420.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,2480.0,620.0,2480.0,620.0,2480.0,620.0,2480.0,620.0,2480.0,620.0,2480.0,620.0,2480.0,620.0,2480.0,620.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0
1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1200.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,5000.0,1250.0,2500.0,625.0,2500.0
625.0,2500.0,625.0,2500.0,625.0,2500.0,625.0,2500.0,625.0,2500.0,625.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2240.0,560.0,2240.0,560.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1200.0,1800.0,450.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0
1600.0,400.0,1600.0,400.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1400.0,350.0,1400.0,350.0,1400.0,350.0,1400.0,350.0,2100.0,525.0,2100.0,525.0,2100.0,525.0,2100.0,525.0,2100.0,525.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1500.0,375.0
1500.0,375.0,1500.0,375.0,3640.0,910.0,3640.0,910.0,3640.0,910.0,3640.0,910.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,1470.0,367.0,1470.0,367.0,1470.0,367.0,2700.0,675.0,2700.0,675.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0
2600.0,650.0,2600.0,650.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1920.0,480.0,1920.0,480.0,2520.0,630.0,2520.0,630.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1920.0,480.0,1600.0,400.0,1600.0,400.0
1600.0,400.0,2040.0,510.0,2040.0,510.0,1200.0,1500.0,375.0,12000.0,3000.0,4000.0,1000.0,4000.0,1000.0,1200.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1540.0,385.0,1540.0,385.0,1540.0,385.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0
2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,3400.0,850.0,3400.0,850.0,3400.0,850.0,3400.0,850.0,3400.0,850.0,3400.0,850.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0
6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2080.0,520.0,2080.0,520.0,2080.0,520.0,2800.0,700.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,3640.0,910.0,3640.0,910.0,3640.0,910.0
3640.0,910.0,3640.0,910.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1600.0,2500.0,625.0,2500.0,625.0,2500.0,625.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,2520.0
630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,1540.0,385.0,1540.0,385.0,1540.0,385.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,630.0,157.0,630.0,157.0,630.0,157.0,630.0,157.0,630.0,157.0,630.0
157.0,630.0,157.0,720.0,180.0,720.0,180.0,720.0,180.0,720.0,180.0,720.0,180.0,720.0,180.0,720.0,180.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2520.0,630.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0
375.0,1500.0,375.0,3220.0,805.0,3220.0,805.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1600.0,400.0,1600.0,400.0,2080.0,520.0,2080.0,520.0,2080.0,520.0,2080.0,520.0,1280.0,320.0,2300.0,575.0,2300.0,575.0,2300.0,575.0,2300.0,575.0,2300.0,575.0,2300.0,575.0,2300.0,575.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,2660.0
665.0,2660.0,665.0,2660.0,665.0,20000.0,5000.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1840.0,460.0,1840.0,460.0,1840.0
460.0,1840.0,460.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1600.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1800.0,450.0,1800.0,450.0,2520.0,630.0,2520.0,630.0
2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,3500.0,875.0,3500.0,875.0,3500.0,875.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0
1600.0,400.0,1600.0,400.0,1600.0,400.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0
2500.0,625.0,2080.0,520.0,2080.0,520.0,2080.0,520.0,2080.0,520.0,1200.0,7200.0,1600.0,400.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,3640.0,910.0,3640.0,910.0,3640.0,910.0,3640.0,910.0,3640.0,910.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0
5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,2400.0,600.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,6000.0,1500.0,2400.0,600.0,2240.0,560.0,2240.0,560.0
2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2880.0,720.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2000.0,500.0,2000.0,500.0
2000.0,500.0,2000.0,500.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,4800.0,1200.0,4800.0,1200.0,4800.0,1200.0,4800.0,1200.0,4800.0,1200.0,4800.0,1200.0,1800.0,450.0,1800.0,450.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,2800.0,700.0,1820.0,455.0,1820.0,455.0,1820.0,455.0,1820.0,455.0,1820.0,455.0
1820.0,455.0,1820.0,455.0,1820.0,455.0,1200.0,300.0,1200.0,300.0,2520.0,630.0,1540.0,385.0,1540.0,385.0,1540.0,385.0,1540.0,385.0,1540.0,385.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,490.0,122.0,490.0,122.0,490.0,122.0,450.0,112.0,450.0,112.0,450.0,112.0
1120.0,280.0,1120.0,280.0,1120.0,280.0,1120.0,280.0,1120.0,280.0,1120.0,280.0,1120.0,280.0,1120.0,280.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,1440.0,360.0,80000.0,1500.0,375.0,1800.0,450.0,1800.0,450.0,3180.0,795.0,3180.0,795.0,3180.0,795.0,4800.0,1200.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1280.0,320.0,1600.0
400.0,1600.0,400.0,2640.0,660.0,2640.0,660.0,2640.0,660.0,2640.0,660.0,2640.0,660.0,2640.0,660.0,2640.0,660.0,2640.0,660.0,5200.0,1300.0,2240.0,560.0,2240.0,560.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,6000.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0
1820.0,455.0,1820.0,455.0,1820.0,455.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1760.0,440.0,1760.0,440.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,1050.0,262.0,7000.0,1750.0,2400.0,600.0,2400.0,600.0,2400.0,600.0
2520.0,630.0,2520.0,630.0,2520.0,630.0,1700.0,425.0,1700.0,425.0,1500.0,375.0,2500.0,625.0,2500.0,625.0,2500.0,625.0,1520.0,380.0,1520.0,380.0,1520.0,380.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1800.0
450.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,1900.0,475.0,1840.0,460.0,1840.0,460.0,1840.0,460.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,4000.0,1000.0,4000.0,1000.0,4000.0,1000.0,4000.0,1000.0,3180.0,795.0,3180.0
795.0,3180.0,795.0,3180.0,795.0,3180.0,795.0,3180.0,795.0,3180.0,795.0,3180.0,795.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,2320.0,580.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,1500.0,375.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0
630.0,2520.0,630.0,2520.0,630.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2240.0,560.0,2240.0,560.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,10.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,2280.0,570.0,700.0,175.0,3120.0,780.0,3120.0,780.0,3120.0,780.0,2100.0,525.0,2100.0,525.0,2100.0,525.0
2100.0,525.0,2100.0,525.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,5200.0,1300.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0,2760.0,690.0
2760.0,690.0,2200.0,550.0,2200.0,550.0,2200.0,550.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1600.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1800.0,450.0,1500.0,375.0,1500.0,375.0,1500.0
375.0,1500.0,375.0,1500.0,375.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,1200.0,300.0,2520.0,630.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,2400.0,600.0,2400.0,600.0,1600.0,2520.0,630.0,2240.0,560.0,2240.0
560.0,2240.0,560.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1500.0,375.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,3780.0,945.0,3780.0,945.0,3780.0,945.0,3780.0,945.0,1920.0,480.0,1920.0,480.0,1920.0
480.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,5500.0,1375.0,2450.0,612.0,2450.0,612.0,2450.0,612.0,2450.0,612.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2240.0,560.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0
637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,2550.0,637.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,4240.0,1060.0,4240.0,1060.0,4240.0,1060.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,1760.0,440.0,2600.0,650.0,2600.0,650.0,2600.0,650.0,2600.0
650.0,2600.0,650.0,2600.0,650.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,1920.0,480.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,2520.0,630.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,1600.0,400.0,2000.0,500.0,2240.0,560.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,2000.0,500.0,1700.0,425.0,1700.0,425.0,1700.0,425.0,1700.0
