66.0,42.0,64.0,55.0,78.0,44.0,83.0,60.0,49.0,69.0,50.0,56.0,72.0,59.0,71.0,55.0,79.0,45.0,65.0,69.0,62.0,57.0,60.0,62.0,59.0,40.0,45.0,67.0,42.0,70.0,60.0,43.0,67.0,60.0,65.0,41.0,54.0,53.0,72.0,67.0,53.0,51.0,70.0,41.0,52.0,42.0,72.0,48.0,74.0,65.0
64.0,56.0,52.0,66.0,90.0,65.0,63.0,60.0,42.0,74.0,65.0,62.0,47.0,63.0,53.0,81.0,46.0,67.0,54.0,44.0,61.0,80.0,54.0,73.0,58.0,69.0,55.0,69.0,45.0,63.0,49.0,61.0,70.0,66.0,56.0,69.0,61.0,55.0,42.0,50.0,69.0,64.0,46.0,73.0,49.0,73.0,55.0,42.0,66.0,46.0
47.0,51.0,85.0,58.0,71.0,45.0,48.0,73.0,41.0,71.0,59.0,70.0,48.0,70.0,59.0,59.0,60.0,68.0,60.0,45.0,66.0,61.0,84.0,59.0,71.0,70.0,57.0,61.0,47.0,60.0,77.0,61.0,68.0,79.0,67.0,65.0,45.0,63.0,59.0,43.0,46.0,59.0,60.0,41.0,58.0,60.0,67.0,63.0,66.0,64.0
73.0,51.0,50.0,44.0,45.0,88.0,43.0,60.0,71.0,50.0,69.0,57.0,98.0,62.0,62.0,51.0,72.0,73.0,51.0,59.0,60.0,61.0,69.0,52.0,55.0,47.0,55.0,57.0,56.0,71.0,68.0,69.0,53.0,60.0,67.0,41.0,73.0,49.0,45.0,48.0,47.0,58.0,46.0,50.0,46.0,57.0,52.0,47.0,57.0,60.0
43.0,62.0,60.0,55.0,42.0,70.0,99.0,50.0,58.0,48.0,72.0,59.0,76.0,60.0,46.0,55.0,62.0,93.0,93.0,68.0,56.0,55.0,65.0,51.0,76.0,43.0,50.0,57.0,58.0,40.0,41.0,47.0,52.0,54.0,52.0,42.0,63.0,52.0,67.0,47.0,75.0,46.0,69.0,45.0,66.0,59.0,58.0,57.0,92.0,57.0
78.0,42.0,57.0,51.0,56.0,61.0,46.0,46.0,59.0,65.0,63.0,57.0,44.0,53.0,40.0,87.0,78.0,55.0,68.0,43.0,66.0,63.0,62.0,75.0,46.0,59.0,47.0,67.0,58.0,40.0,57.0,49.0,49.0,81.0,46.0,52.0,49.0,47.0,41.0,59.0,78.0,49.0,41.0,62.0,66.0,61.0,45.0,56.0,73.0,72.0
50.0,74.0,57.0,72.0,67.0,43.0,60.0,49.0,41.0,48.0,78.0,55.0,65.0,59.0,57.0,72.0,70.0,68.0,47.0,47.0,64.0,66.0,45.0,45.0,87.0,49.0,55.0,69.0,44.0,57.0,55.0,62.0,69.0,84.0,53.0,53.0,86.0,59.0,65.0,40.0,57.0,56.0,69.0,62.0,83.0,42.0,87.0,44.0,70.0,46.0
46.0,45.0,49.0,44.0,47.0,53.0,44.0,63.0,65.0,63.0,54.0,98.0,71.0,45.0,50.0,72.0,51.0,63.0,88.0,50.0,40.0,41.0,49.0,64.0,42.0,42.0,63.0,50.0,67.0,47.0,45.0,60.0,78.0,66.0,53.0,55.0,52.0,41.0,61.0,83.0,71.0,45.0,50.0,68.0,60.0,58.0,75.0,49.0,54.0,75.0
58.0,56.0,59.0,46.0,43.0,86.0,65.0,54.0,56.0,45.0,81.0,48.0,64.0,75.0,46.0,64.0,56.0,58.0,52.0,53.0,48.0,75.0,55.0,67.0,58.0,49.0,44.0,51.0,55.0,58.0,67.0,64.0,51.0,54.0,50.0,55.0,51.0,47.0,55.0,83.0,61.0,43.0,64.0,52.0,71.0,47.0,43.0,67.0,49.0,49.0
45.0,68.0,68.0,93.0,68.0,40.0,57.0,59.0,51.0,41.0,68.0,58.0,86.0,45.0,60.0,59.0,70.0,48.0,56.0,62.0,72.0,57.0,56.0,47.0,57.0,54.0,62.0,64.0,60.0,53.0,46.0,65.0,48.0,78.0,77.0,62.0,75.0,89.0,54.0,45.0,57.0,40.0,49.0,51.0,44.0,68.0,68.0,76.0,58.0,65.0
48.0,46.0,46.0,41.0,55.0,69.0,54.0,54.0,62.0,66.0,71.0,73.0,60.0,57.0,44.0,63.0,61.0,49.0,43.0,58.0,41.0,68.0,44.0,51.0,77.0,73.0,49.0,63.0,57.0,64.0,70.0,57.0,57.0,44.0,59.0,55.0,47.0,67.0,60.0,51.0,56.0,71.0,59.0,67.0,54.0,51.0,56.0,59.0,51.0,45.0
59.0,64.0,52.0,61.0,52.0,56.0,60.0,42.0,63.0,49.0,67.0,72.0,59.0,63.0,52.0,55.0,78.0,63.0,67.0,63.0,66.0,61.0,43.0,61.0,63.0,61.0,47.0,71.0,46.0,45.0,53.0,73.0,42.0,78.0,64.0,71.0,45.0,85.0,65.0,81.0,54.0,62.0,49.0,60.0,50.0,60.0,52.0,64.0,46.0,69.0
65.0,73.0,48.0,53.0,40.0,58.0,65.0,57.0,66.0,44.0,71.0,60.0,60.0,67.0,56.0,51.0,42.0,65.0,96.0,40.0,51.0,55.0,40.0,42.0,65.0,64.0,60.0,46.0,41.0,53.0,49.0,62.0,61.0,47.0,67.0,52.0,55.0,55.0,62.0,41.0,55.0,60.0,45.0,94.0,84.0,51.0,42.0,63.0,68.0,52.0
75.0,66.0,57.0,58.0,59.0,50.0,43.0,44.0,51.0,61.0,74.0,49.0,53.0,48.0,56.0,45.0,61.0,67.0,69.0,68.0,51.0,54.0,95.0,97.0,66.0,42.0,52.0,54.0,52.0,46.0,56.0,75.0,44.0,86.0,41.0,46.0,61.0,43.0,51.0,75.0,69.0,70.0,54.0,71.0,61.0,65.0,64.0,59.0,70.0,67.0
44.0,60.0,59.0,66.0,48.0,77.0,59.0,50.0,95.0,72.0,46.0,66.0,48.0,46.0,57.0,58.0,57.0,42.0,55.0,45.0,64.0,46.0,52.0,50.0,50.0,54.0,49.0,40.0,77.0,43.0,93.0,43.0,48.0,47.0,59.0,68.0,49.0,46.0,57.0,44.0,59.0,57.0,60.0,74.0,48.0,56.0,41.0,79.0,47.0,54.0
61.0,51.0,85.0,70.0,69.0,76.0,71.0,58.0,49.0,51.0,63.0,54.0,61.0,79.0,47.0,35.0,32.0,34.0,33.0,51.0,54.0,34.0,39.0,34.0,35.0,60.0,34.0,35.0,51.0,33.0,35.0,34.0,46.0,39.0,35.0,34.0,64.0,52.0,34.0,37.0,33.0,34.0,45.0,35.0,33.0,49.0,43.0,34.0,35.0,38.0
33.0,88.0,47.0,34.0,33.0,34.0,34.0,58.0,35.0,35.0,34.0,34.0,34.0,61.0,60.0,60.0,33.0,33.0,34.0,35.0,34.0,34.0,35.0,48.0,35.0,34.0,33.0,66.0,54.0,57.0,46.0,47.0,33.0,33.0,41.0,33.0,54.0,70.0,58.0,35.0,33.0,34.0,46.0,49.0,34.0,38.0,35.0,33.0,49.0,46.0
33.0,34.0,34.0,34.0,51.0,34.0,35.0,35.0,34.0,50.0,37.0,34.0,45.0,54.0,53.0,34.0,35.0,35.0,33.0,64.0,33.0,33.0,53.0,34.0,57.0,35.0,34.0,35.0,35.0,49.0,40.0,33.0,35.0,35.0,36.0,47.0,49.0,50.0,33.0,34.0,34.0,53.0,55.0,33.0,38.0,49.0,60.0,34.0,57.0,42.0
33.0,35.0,53.0,34.0,35.0,59.0,34.0,51.0,54.0,34.0,52.0,35.0,34.0,61.0,34.0,53.0,42.0,34.0,46.0,57.0,33.0,33.0,53.0,60.0,35.0,48.0,34.0,38.0,34.0,44.0,50.0,43.0,41.0,34.0,44.0,49.0,34.0,47.0,40.0,35.0,34.0,33.0,54.0,35.0,38.0,46.0,62.0,62.0,52.0,35.0
34.0,33.0,37.0,46.0,44.0,63.0,39.0,34.0,33.0,47.0,34.0,33.0,34.0,34.0,35.0,38.0,33.0,35.0,34.0,34.0,44.0,38.0,35.0,62.0,32.0,34.0,33.0,34.0,50.0,34.0,33.0,50.0,66.0,36.0,51.0,45.0,57.0,67.0,59.0,34.0,33.0,33.0,34.0,36.0,34.0,34.0,34.0,59.0,34.0,36.0
47.0,51.0,35.0,33.0,47.0,45.0,36.0,33.0,33.0,64.0,34.0,34.0,34.0,34.0,38.0,46.0,35.0,35.0,51.0,34.0,33.0,33.0,47.0,35.0,33.0,43.0,39.0,35.0,53.0,34.0,41.0,70.0,37.0,34.0,48.0,35.0,33.0,50.0,66.0,34.0,32.0,40.0,33.0,34.0,33.0,32.0,48.0,51.0,34.0,40.0
34.0,47.0,37.0,35.0,33.0,41.0,34.0,36.0,40.0,64.0,52.0,37.0,35.0,34.0,35.0,38.0,33.0,35.0,33.0,33.0,36.0,34.0,36.0,39.0,35.0,34.0,40.0,33.0,53.0,35.0,34.0,33.0,34.0,41.0,34.0,44.0,34.0,48.0,33.0,35.0,35.0,44.0,59.0,35.0,34.0,61.0,35.0,33.0,42.0,54.0
34.0,35.0,47.0,34.0,55.0,35.0,32.0,33.0,34.0,32.0,40.0,34.0,48.0,33.0,47.0,54.0,59.0,35.0,34.0,41.0,40.0,33.0,34.0,37.0,33.0,48.0,33.0,34.0,32.0,41.0,34.0,65.0,35.0,34.0,52.0,56.0,53.0,35.0,48.0,61.0,35.0,46.0,34.0,33.0,34.0,34.0,35.0,44.0,63.0,41.0
33.0,39.0,56.0,35.0,34.0,35.0,38.0,34.0,62.0,34.0,42.0,33.0,46.0,35.0,42.0,34.0,35.0,32.0,39.0,35.0,42.0,33.0,54.0,34.0,35.0,35.0,58.0,39.0,35.0,33.0,34.0,34.0,35.0,34.0,33.0,39.0,34.0,33.0,50.0,35.0,50.0,33.0,34.0,36.0,35.0,33.0,34.0,67.0,33.0,33.0
34.0,56.0,47.0,50.0,34.0,34.0,35.0,44.0,37.0,36.0,35.0,33.0,33.0,34.0,55.0,47.0,34.0,37.0,33.0,34.0,72.0,35.0,34.0,34.0,42.0,50.0,34.0,61.0,34.0,34.0,33.0,33.0,48.0,34.0,34.0,35.0,35.0,34.0,36.0,36.0,34.0,44.0,34.0,35.0,45.0,50.0,52.0,34.0,40.0,35.0
50.0,49.0,33.0,34.0,46.0,50.0,35.0,34.0,35.0,52.0,42.0,34.0,33.0,54.0,35.0,35.0,54.0,40.0,35.0,33.0,38.0,46.0,35.0,36.0,38.0,33.0,32.0,33.0,40.0,35.0,45.0,35.0,76.0,34.0,41.0,33.0,34.0,34.0,34.0,34.0,47.0,45.0,36.0,53.0,35.0,34.0,50.0,33.0,54.0,33.0
44.0,34.0,35.0,35.0,40.0,34.0,38.0,48.0,35.0,36.0,42.0,33.0,36.0,35.0,35.0,34.0,33.0,35.0,35.0,35.0,91.0,49.0,34.0,48.0,35.0,53.0,34.0,63.0,40.0,34.0,37.0,34.0,48.0,45.0,34.0,43.0,58.0,37.0,34.0,40.0,33.0,33.0,36.0,34.0,40.0,34.0,55.0,34.0,34.0,52.0
35.0,50.0,35.0,33.0,34.0,35.0,33.0,46.0,40.0,33.0,34.0,35.0,58.0,36.0,44.0,53.0,43.0,37.0,34.0,38.0,33.0,42.0,36.0,38.0,50.0,35.0,34.0,34.0,34.0,33.0,34.0,47.0,34.0,42.0,36.0,47.0,35.0,34.0,35.0,34.0,35.0,50.0,40.0,34.0,63.0,40.0,33.0,67.0,35.0,48.0
34.0,35.0,46.0,52.0,58.0,34.0,51.0,44.0,33.0,51.0,33.0,34.0,60.0,34.0,43.0,35.0,34.0,33.0,42.0,35.0,44.0,49.0,34.0,36.0,39.0,35.0,61.0,51.0,41.0,37.0,49.0,51.0,37.0,32.0,33.0,34.0,35.0,34.0,51.0,50.0,55.0,36.0,56.0,33.0,57.0,32.0,35.0,33.0,34.0,44.0
34.0,39.0,34.0,60.0,55.0,34.0,34.0,34.0,35.0,59.0,35.0,56.0,43.0,42.0,34.0,34.0,34.0,33.0,33.0,32.0,35.0,43.0,39.0,33.0,55.0,50.0,33.0,34.0,53.0,41.0,36.0,36.0,46.0,34.0,47.0,52.0,34.0,35.0,35.0,36.0,64.0,34.0,50.0,34.0,34.0,51.0,60.0,33.0,34.0,48.0
51.0,45.0,34.0,35.0,51.0,47.0,48.0,33.0,34.0,35.0,34.0,35.0,44.0,58.0,53.0,34.0,50.0,53.0,49.0,34.0,43.0,36.0,35.0,57.0,35.0,34.0,36.0,35.0,33.0,52.0,37.0,34.0,33.0,49.0,35.0,45.0,36.0,45.0,34.0,35.0,42.0,34.0,34.0,36.0,50.0,53.0,34.0,35.0,34.0,33.0
59.0,46.0,38.0,34.0,52.0,54.0,41.0,44.0,34.0,44.0,41.0,52.0,48.0,54.0,37.0,45.0,34.0,34.0,35.0,53.0,33.0,56.0,39.0,34.0,34.0,41.0,34.0,46.0,34.0,34.0,46.0,46.0,34.0,33.0,34.0,34.0,56.0,73.0,34.0,34.0,40.0,34.0,34.0,34.0,67.0,48.0,49.0,42.0,62.0,34.0
50.0,34.0,34.0,33.0,47.0,59.0,58.0,77.0,33.0,56.0,55.0,35.0,61.0,34.0,35.0,38.0,41.0,34.0,35.0,33.0,38.0,34.0,34.0,33.0,34.0,32.0,58.0,34.0,36.0,40.0,40.0,55.0,51.0,33.0,34.0,34.0,61.0,45.0,39.0,33.0,34.0,36.0,33.0,39.0,34.0,34.0,32.0,38.0,41.0,45.0
