ï»¿Name,Variation,Body Title,Pattern,Pattern Title,DIY,Body Customize,Pattern Customize,Buy,Color 1,Color 2,Size,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Outdoor,Speaker Type,Lighting Type,Catalog,Filename,Variant ID,22Gq46dmJepjzwffY,23mmgemrXCLZ2TayK,24P3zZHJEDv36mF2a,25zWZtJQknFgxDshn,26moBuRoRend4n4FZ,283hb2AkWpgduyxE9,2BErpQeXgiice8tbj,2LmLdbiL7TZuz2RGG,2MA6eyKNP2pJmj4bC,2MENjhvZ6zAAESh2t,2P4xpEofdNmWeHN6g,2PhSWN46paj4JnEjF,2PrJcGCpXgxDrBsaT,2QbJboGiyCpgMAyxv,2QzQC5ynkrAd6oxCT,2Sw2GvGbFtnz6Ft7g,2T9YQNT5fZytrqrwK,2TXtK6DHHxQhkjbo6,2WzMN765ZmuWx73d4,2XbsEvMXwNSYwe5Cb,2YAHB28sHK5gDoChs,2a49ZEkNsCwYmoAkd,2b4iGtMyBGXtCoL7x
1.0,1800.0,1.0,1800.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,99000.0,99000.0,99000.0,99000.0,99000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1300.0,29980.0,7.0,29980.0,7.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,400.0,1500.0,1500.0,1500.0,1500.0
1500.0,100000.0,100000.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1400.0,990.0,990.0,990.0,990.0,990.0,1.0,1.0,1.0,1.0,1.0,1.0,520.0,520.0,520.0,520.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,430.0,430.0,430.0,430.0
1000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1300.0,1300.0,1300.0,290.0,290.0,290.0,290.0,1100.0,1100.0,1100.0,1100.0,1800.0,1800.0,1800.0,1400.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,600.0,600.0,600.0,600.0,600.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0
1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,570.0,570.0,570.0,570.0,570.0,1500.0,1500.0,1500.0,1500.0,1500.0,5.0,5.0,95000.0,95000.0,2.0,2.0,2.0,2.0,2.0,2.0,270.0,270.0,270.0,270.0,270.0
270.0,2200.0,1700.0,1700.0,1700.0,1700.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,500.0,500.0,500.0,500.0,300.0,1.0,300.0,1.0,300.0,1.0,300.0,1.0,300.0,1.0,300.0,1.0,2600.0,2600.0,2600.0,2600.0,2600.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0
7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,930.0,530.0,530.0,530.0,530.0,530.0,530.0,1600.0,2.0,1600.0,2.0,1600.0,2.0,1600.0,2.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1300.0,1300.0,5600.0,5600.0,5600.0,5600.0
5600.0,5600.0,5600.0,650.0,650.0,650.0,650.0,140000.0,140000.0,140000.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,2400.0,1600.0,1600.0,1600.0,1600.0,890.0,890.0,890.0
890.0,890.0,400.0,1000.0,1000.0,1400.0,1400.0,1400.0,1400.0,1400.0,830.0,830.0,830.0,830.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,350.0,350.0,350.0,350.0,350.0,350.0,1800.0,1800.0,1800.0,870.0,870.0,870.0,870.0,870.0,1400.0,1400.0
1400.0,1400.0,1400.0,1400.0,1.0,1.0,1.0,1.0,1.0,330.0,660.0,660.0,660.0,660.0,2.0,2.0,2.0,2.0,2.0,2.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,4.0,4.0,4.0,880.0,880.0,880.0,880.0,880.0,880.0,820.0,1.0,820.0,1.0,820.0,1.0,820.0,1.0,920.0,4.0,4.0,4.0,4.0
4.0,710.0,5.0,5.0,5.0,5.0,5.0,5.0,1200.0,1200.0,1200.0,6000.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0
70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0
70000.0,7.0,70000.0,7.0,360.0,360.0,360.0,360.0,3.0,3.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,980.0,980.0,1.0,1.0,1.0,1.0,1.0,600.0,1300.0,1300.0,1300.0,1300.0,1300.0,3100.0,3100.0,3100.0,3000.0,3000.0,3000.0,3000.0
400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,720.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0
1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0
1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,460.0,1.0,1000.0,1000.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,400.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0
1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,510.0,1.0,1500.0,4.0,4.0,1400.0,1400.0,1400.0,830.0,830.0,830.0,830.0,830.0,53000.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,2600.0,630.0,630.0,630.0,630.0,630.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,1500.0,1500.0,1500.0,1500.0,1500.0
1500.0,1500.0,1500.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,2.0,2.0,2.0,2.0,2.0,5400.0,5400.0,5400.0,1400.0,1400.0,1400.0,1400.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0
2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2600.0,1.0,2.0,2.0
2.0,2.0,2.0,2.0,1400.0,1400.0,1400.0,2500.0,2500.0,2500.0,2500.0,2500.0,69000.0,69000.0,69000.0,69000.0,69000.0,69000.0,69000.0,69000.0,1.0,1.0,1.0,1.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,1200.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,430.0,430.0,430.0,430.0,430.0,430.0,1400.0,1400.0,6.0,6.0
6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,3300.0,3300.0,3300.0,3300.0,3300.0,3300.0,3300.0,3300.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1700.0,1700.0,1700.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1100.0,1.0,1100.0,1.0,1100.0,1.0,1100.0,1.0,1100.0,1.0,1100.0,1.0,1100.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0
1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,720.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2900.0,2900.0,2900.0,2900.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0
1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,3.0,3.0,3.0,600.0,600.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1800.0,1800.0,1800.0,3200.0,3200.0,3200.0,3200.0,3200.0,3200.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1000.0,180.0,180.0,180.0,180.0,180.0,180.0,1800.0
1800.0,1800.0,1800.0,1800.0,1800.0,2500.0,2500.0,2500.0,2500.0,1000.0,1000.0,1000.0,1.0,1.0,1.0,1.0,5.0,5.0,6.0,6.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1.0,1.0,1.0,1.0,290.0,1.0,290.0,1.0,290.0,1.0,290.0,1.0,290.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4000.0,2.0,4000.0,2.0
4000.0,2.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,35960.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0
1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,1.0,1800.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,99000.0,99000.0,99000.0,99000.0
99000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1300.0,29980.0,7.0,29980.0,7.0,1500.0,1.0
1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,400.0,1500.0,1500.0,1500.0,1500.0,1500.0,100000.0,100000.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1400.0,990.0,990.0,990.0,990.0
990.0,1.0,1.0,1.0,1.0,1.0,1.0,520.0,520.0,520.0,520.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,430.0,430.0,430.0,430.0,1000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1300.0,1300.0,1300.0,290.0,290.0,290.0,290.0,1100.0,1100.0,1100.0,1100.0,1800.0,1800.0
1800.0,1400.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,600.0,600.0,600.0,600.0,600.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,1200.0,1.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
2000.0,2000.0,570.0,570.0,570.0,570.0,570.0,1500.0,1500.0,1500.0,1500.0,1500.0,5.0,5.0,95000.0,95000.0,2.0,2.0,2.0,2.0,2.0,2.0,270.0,270.0,270.0,270.0,270.0,270.0,2200.0,1700.0,1700.0,1700.0,1700.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,500.0,500.0,500.0,500.0,300.0,1.0,300.0,1.0,300.0,1.0
300.0,1.0,300.0,1.0,300.0,1.0,2600.0,2600.0,2600.0,2600.0,2600.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0
100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,100000.0,7.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0
930.0,530.0,530.0,530.0,530.0,530.0,530.0,1600.0,2.0,1600.0,2.0,1600.0,2.0,1600.0,2.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1300.0,1300.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,5600.0,650.0,650.0,650.0,650.0,140000.0,140000.0,140000.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0
1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,1500.0,1.0,2400.0,1600.0,1600.0,1600.0,1600.0,890.0,890.0,890.0,890.0,890.0,400.0,1000.0,1000.0,1400.0,1400.0,1400.0,1400.0,1400.0,830.0,830.0,830.0,830.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,2.0,2.0
2.0,2.0,2.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,350.0,350.0,350.0,350.0,350.0,350.0,1800.0,1800.0,1800.0,870.0,870.0,870.0,870.0,870.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1.0,1.0,1.0,1.0,1.0,330.0,660.0,660.0,660.0,660.0,2.0,2.0,2.0,2.0,2.0,2.0,1400.0,1400.0,1400.0
1400.0,1400.0,1400.0,1400.0,1400.0,4.0,4.0,4.0,880.0,880.0,880.0,880.0,880.0,880.0,820.0,1.0,820.0,1.0,820.0,1.0,820.0,1.0,920.0,4.0,4.0,4.0,4.0,4.0,710.0,5.0,5.0,5.0,5.0,5.0,5.0,1200.0,1200.0,1200.0,6000.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,70000.0,7.0,70000.0
7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0
7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,70000.0,7.0,360.0,360.0,360.0,360.0,3.0,3.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0,1.0,210.0
1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
