ï»¿Entity,Year,Poultry,Beef,Sheep and goat,Pork,Other meats,Fish and seafood,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42
2.1826887,6.5085607,1.59998,8.948037,2007.0,28.554247,54.356632,2.3573282,6.9338984,1.4400415,7.190344,2008.0,31.101418,53.878258,2.0195725,7.6349697,1.2412983,7.684228,2009.0,32.916912,53.68428,2.0560772,8.047232,1.3280883,6.0009913,2010.0,33.969997,51.389996,1.8499999,7.9599996,1.0699999,5.7499995,2011.0,37.680004,49.250004,1.5300001,8.66,0.9700001,5.9100003,2012.0,38.589996,51.309998,1.4799999,8.679999,0.9699999,5.7599998,2013.0,37.79,55.180004,1.48
10.16,1.0,7.0500007,2014.0,38.97999,51.419983,1.5699996,10.509997,0.96999973,5.859998,2015.0,44.49001,52.280006,1.5500002,11.420002,0.98000014,7.180001,2016.0,44.060005,49.660004,1.3100001,12.610001,1.02,6.0500007,2017.0,44.540005,51.63001,1.2700001,13.670002,1.0300001,7.270001,2018.0,44.20001,52.14001,1.2700002,14.960003,1.1100003,7.3700013,2019.0,45.160004,48.010002,1.3400002,14.720001,1.2100002,6.8500004,2020.0,46.37,51.43,1.39,14.41
1.18,6.81,2021.0,48.41999,48.489994,1.2999997,15.979998,1.2999997,6.769999,1992.0,3.299871,7.6418066,2.2867525,4.698939,0.0,1.2446882,1993.0,1.7935156,12.086735,2.446589,1.3061472,0.0,1.1891788,1994.0,1.336005,13.93541,2.1941688,1.8040943,0.0,0.9166749,1995.0,2.4831195,16.043282,2.133931,1.4937516,0.067897804,0.9602689,1996.0,5.6940627,9.974228,1.6639744,0.7790863,0.0,0.5097725,1997.0,6.062245,11.625696,1.4963768,0.7290041,0.0
0.49879226,1998.0,6.157698,11.767833,1.5754486,0.951033,0.0,0.5571708,1999.0,6.803642,10.268191,1.3993306,0.91680276,0.01930111,0.781695,2000.0,5.1646495,10.2030945,2.5532007,2.6308646,0.02912396,1.0678786,2001.0,5.9771385,10.38186,2.1779444,2.8127713,0.029299699,1.1915212,2002.0,6.1233606,11.569619,1.9037372,3.0911198,0.019626155,1.0696255,2003.0,5.916254,13.722559,2.0180233,3.071333,0.009844016,0.7776773,2004.0,5.9419494,14.7463,2.3590133,3.346048,0.029611044,0.48364708
2005.0,7.2326264,14.356418,2.4933267,4.749194,0.0,2.3943853,2006.0,4.9810376,16.213179,2.3813727,6.409861,0.009922385,1.4288236,2007.0,10.837812,16.619968,2.4283068,6.8868375,0.009952077,2.2491693,2008.0,14.61845,22.780834,2.4846377,8.491673,0.0,3.1831303,2009.0,11.143892,21.246487,3.0037446,5.1163783,0.0,3.404244,2010.0,14.029971,19.57996,2.7799942,6.6499867,0.0499999,2.6199946,2011.0,14.70998,21.189972,2.859996,7.969989,0.059999917,3.2699955,2012.0
14.099961,19.909945,2.909992,8.619976,0.019999944,3.4799905,2013.0,13.640018,20.70003,3.100004,9.580012,0.020000026,4.2900057,2014.0,13.989965,22.649944,3.0399926,10.859973,0.039999902,5.549987,2015.0,14.44996,22.979937,3.1799912,10.809971,0.029999917,6.699981,2016.0,11.479996,24.759993,2.729999,9.409997,0.039999988,6.699998,2017.0,15.9599495,25.599918,2.8499908,9.749969,0.039999872,6.019981,2018.0,15.739984,26.009974,3.019997,10.639989,0.069999926,5.789994,2019.0,19.619974
26.129963,3.3599954,10.169986,0.10999985,5.659992,2020.0,16.24,25.930002,3.7900002,9.17,0.04,5.69,2021.0,19.119993,26.609991,3.8699985,10.349997,0.029999988,5.719998,1961.0,4.795002,41.207047,46.07197,10.329233,2.4374592,12.80665,1962.0,4.650889,49.493046,44.622585,11.297868,2.135816,11.677125,1963.0,4.6595726,51.784115,42.4051,10.785863,2.674016,8.820262,1964.0,5.302078,54.937912,40.699184,10.374498,2.356479,12.631126,1965.0,6.314754,52.199295
38.739162,10.808137,2.121597,12.789628,1966.0,5.942793,48.698727,38.039913,11.583922,2.1619298,14.288848,1967.0,7.464011,44.033607,37.685143,11.814637,1.8660028,13.467672,1968.0,8.471889,46.18612,38.16443,12.216709,1.6984705,13.209189,1969.0,8.806054,47.82634,40.42966,13.013619,1.9854771,13.394256,1970.0,9.703055,45.205784,37.63392,13.381405,1.6496218,13.10476,1971.0,11.497401,45.655617,41.101185,13.71389,1.2145143,14.290784,1972.0,12.047407,46.53173,43.00492
14.187606,1.0650752,12.549801,1973.0,11.613148,48.257744,33.646038,15.885343,1.6647518,13.187641,1974.0,13.801673,40.864563,23.650002,14.682418,1.8415575,15.983519,1975.0,13.295872,71.02136,26.351637,12.505523,2.0108879,13.5859995,1976.0,14.197093,78.56459,23.43822,11.834248,1.8822662,12.9656105,1977.0,15.059747,78.85339,17.903475,12.646583,1.6421531,14.589129,1978.0,16.725348,81.01434,17.245825,13.582464,1.6615247,13.542427,1979.0,18.224384,62.1991,18.234392,13.220436
1.6813271,12.539898,1980.0,20.76236,52.575974,20.082281,14.61166,2.6403,13.981588,1981.0,19.74751,51.51915,20.465965,15.307065,2.2850833,16.095367,1982.0,18.586985,56.09944,19.692049,14.883525,2.8671942,16.665565,1983.0,20.234035,48.24503,20.512852,15.334849,2.539212,14.966414,1984.0,19.042673,47.566765,21.986904,16.078485,2.305481,16.856958,1985.0,21.787334,47.896122,23.487906,16.175444,2.8709662,17.415861,1986.0,22.198002,46.08967,23.80147,16.72617,3.41739
17.748379,1987.0,23.17059,46.34118,22.106892,17.06937,3.813263,18.785337,1988.0,23.23699,43.934475,22.624699,17.425234,3.653678,19.141659,1989.0,23.385513,45.94837,21.52952,17.857664,3.5113385,18.880968,1990.0,24.038893,46.69382,22.915674,18.192137,3.7407205,20.00734,1991.0,23.9203,44.661255,21.713816,17.962791,4.192321,20.239483,1992.0,25.105242,43.464893,20.949476,19.222925,3.8245091,21.441343,1993.0,25.886532,42.242798,20.759491,18.487507,4.021209,20.35737
1994.0,26.742344,42.282494,19.918367,19.18363,4.2876325,20.783945,1995.0,26.335821,41.12455,18.36259,19.459917,4.218161,18.956556,1996.0,26.94683,42.38386,16.55478,18.508324,3.9876475,21.066057,1997.0,31.11604,37.064987,16.888971,18.966063,2.7324843,20.670084,1998.0,32.8883,39.536694,16.934193,19.642048,2.8594131,20.672647,1999.0,31.190655,42.697395,16.010258,19.026096,2.7729526,21.353758,2000.0,32.780254,39.69682,17.823061,19.099031,3.0684018,21.873756,2001.0
32.01238,42.845158,15.064649,17.90952,3.4928117,21.473198,2002.0,34.093582,39.28658,14.637565,20.033016,4.0288734,23.069857,2003.0,35.056255,46.096798,13.603165,21.037806,3.605902,25.09951,2004.0,34.895603,37.493244,13.099804,20.557865,3.2774878,28.005777,2005.0,37.559258,43.12397,13.082667,22.157116,3.3876579,25.99239,2006.0,38.292168,36.181816,13.844718,22.000664,3.6599805,26.241755,2007.0,39.818085,44.060997,14.544209,23.18302,2.9272003,26.773174,2008.0,37.976765
38.516674,12.662317,22.716787,2.6078465,27.04622,2009.0,38.914143,39.178654,11.628462,21.954697,2.5535815,25.932587,2010.0,46.72001,38.81001,10.260002,22.370005,2.1500006,27.890005,2011.0,47.329994,42.119995,9.219999,23.619999,2.3199997,27.309996,2012.0,47.599995,37.049995,9.989999,24.569998,2.2399998,26.889996,2013.0,47.94998,35.969986,9.969996,24.24999,2.309999,26.939991,2014.0,47.750004,35.180004,11.210001,24.560001,1.1400001,26.280003,2015.0,48.2,33.19
11.81,26.12,1.1,25.46,2016.0,50.439983,34.30999,11.949996,25.629992,1.0099998,26.499992,2017.0,50.619987,28.259993,10.109997,25.469994,0.94999975,26.319994,2018.0,48.500004,28.120003,10.810001,25.810001,0.89000005,26.500002,2019.0,48.910004,25.960001,9.410001,28.370003,0.90000004,24.820002,2020.0,48.389996,36.77,10.099999,24.099998,0.75999993,24.519999,2021.0,49.399994,26.339996,8.489999,25.219995,0.69999987,24.279997,1961.0,4.0649047,18.242012,0.49059197
41.029507,1.9123075,7.038493,1962.0,5.848215,20.188358,0.4806752,42.08912,1.7124054,7.310269,1963.0,6.3515954,19.796139,0.41074982,41.716152,1.5027434,7.193131,1964.0,7.234097,19.357723,0.36070293,43.504776,1.4428117,7.334293,1965.0,6.3631964,18.538446,0.37076893,43.97119,1.0622028,7.7661057,1966.0,7.1798725,19.667042,0.33045438,41.807484,1.081487,7.269996,1967.0,7.2383976,20.405483,0.33992478,42.490597,1.0897589,7.54833,1968.0,7.420187,21.080532,0.3100078,42.891083
1.0400262,7.5901914,1969.0,7.543843,21.729874,0.32058826,43.850464,0.94172806,7.5137877,1970.0,8.175862,22.420925,0.29092026,44.330227,0.9931416,7.714403,1971.0,8.479808,22.318455,0.26091716,46.40312,0.99349236,7.8776917,1972.0,8.769627,22.10948,0.27060562,47.92726,0.9922206,7.576957,1973.0,9.484969,22.701897,0.2801468,48.10521,1.0605557,8.004194,1974.0,8.57349,25.249727,0.32050428,47.7952,0.9915601,7.2814565,1975.0,8.828751,25.008091,0.38210994,49.14135,1.0055525
6.837757,1976.0,9.547045,25.911968,0.42297032,52.30733,1.158133,6.13307,1977.0,9.888955,24.08925,0.40199003,53.86666,1.1557213,5.7585073,1978.0,10.355152,25.386177,0.46156687,54.725777,1.0937128,5.6792793,1979.0,10.678952,24.887474,0.541468,57.10482,1.1230447,6.397344,1980.0,10.740571,26.135725,0.54053205,56.35547,1.0710542,6.3262267,1981.0,10.916406,25.624617,0.5488138,61.836353,1.0477355,6.286413,1982.0,10.16269,24.354555,0.49866,60.657,0.9175344,6.273143
1983.0,11.198355,23.76651,0.5699163,60.46112,0.9498605,6.7990017,1984.0,11.933304,23.62634,0.6507254,61.618694,0.9510603,6.607366,1985.0,11.481044,21.158783,0.6111201,60.971756,0.9918179,6.8625784,1986.0,12.227009,22.519745,0.68150544,60.904537,0.791749,7.276073,1987.0,13.155728,21.979692,0.79215133,62.14878,0.68185174,7.8011866,1988.0,12.568387,21.485624,0.8225122,68.378845,0.78238964,8.164939,1989.0,13.360322,21.87327,1.0015234,67.28234,0.79120344,9.214015,1990.0
13.484649,21.725267,1.0987492,66.5842,0.8490334,9.279436,1991.0,14.225426,23.36038,1.1256814,66.35544,1.2252992,9.453732,1992.0,14.627798,24.830462,1.1535176,67.192406,1.2927353,10.441324,1993.0,14.976684,23.002752,1.0953692,65.45329,0.96591645,10.057481,1994.0,14.784905,21.937279,1.2104017,71.38369,0.9103021,12.1240225,1995.0,15.392688,20.275747,1.1454089,57.29054,0.9846498,8.741278,1996.0,15.558993,21.999975,1.1674277,59.760223,1.1070435,10.80877,1997.0,16.084156
20.268652,1.1768894,58.291237,1.2271839,10.672477,1998.0,16.488234,19.992737,1.1547788,57.81928,1.2351114,10.734423,1999.0,16.824915,18.227827,1.0622042,57.439198,1.1123083,10.792397,2000.0,17.08039,19.513296,1.271518,60.372078,1.1213387,9.621487,2001.0,17.910843,18.68174,1.2114098,56.135326,0.95110685,10.952745,2002.0,17.287786,18.92041,1.1418352,56.050087,0.89143276,10.386694,2003.0,16.81522,18.670208,1.1230199,54.747223,1.0026964,11.069768,2004.0,18.017908,18.28863
1.1129594,57.011593,1.0126927,12.152312,2005.0,18.466822,17.845919,1.1516726,55.740955,1.0615417,13.65984,2006.0,17.049011,18.210306,1.1412725,53.89009,1.0011163,13.495047,2007.0,17.704681,17.864994,0.98192346,56.210106,0.8516683,15.410187,2008.0,17.162931,17.89476,1.182959,52.391045,0.48120365,14.636611,2009.0,17.721516,17.410437,1.1339362,55.312,0.6522641,13.828,2010.0,18.860003,17.500002,1.1300001,67.600006,1.2000002,13.610002,2011.0,18.699999,17.399998,1.1399999
65.51999,1.2499999,14.319999,2012.0,18.959995,17.379997,1.1399997,48.38999,1.3699998,13.789998,2013.0,18.729996,17.169996,1.1399997,52.60999,1.4599997,13.879997,2014.0,19.19001,14.070006,1.1400006,47.700024,1.3300008,14.130007,2015.0,18.939997,14.209996,1.1399997,53.119987,1.1899998,14.099997,2016.0,18.229998,15.969999,1.1399999,49.369995,1.1899999,14.079999,2017.0,18.250006,15.510006,1.1200004,49.120014,1.1800003,14.140005,2018.0,18.659983,16.839985,1.1399989,48.559956
1.3499987,14.179987,2019.0,15.700003,16.220001,1.1700002,47.08001,0.5900001,14.490002,2020.0,15.970001,15.03,1.05,45.52,0.33,14.45,2021.0,17.389988,14.18999,0.9599993,43.54997,0.2999998,14.429991,1992.0,4.698706,8.958735,3.5289035,0.692133,0.0,4.1917915,1993.0,3.382615,8.124143,3.3630626,0.3323957,0.0,2.9622324,1994.0,2.7670426,5.318217,2.8553526,0.42192495,0.009812208,2.2862444,1995.0,3.5164523,6.372954,2.925452,0.40385026,0.07880005
1.3593009,1996.0,5.2056212,6.1143823,3.862235,0.553159,0.069144875,0.9383947,1997.0,5.0106225,6.0107665,3.23809,0.6238522,0.009902416,0.66346186,1998.0,7.4666004,5.957394,4.03117,1.0822599,0.009928989,1.012757,1999.0,5.5233192,6.6557984,4.301434,0.87419444,0.12914236,2.5331771,2000.0,4.3809605,6.888614,4.271932,0.6640822,0.0,2.567124,2001.0,3.5126956,6.906652,4.4428177,0.56401026,0.009894917,1.6425562,2002.0,3.2142365,7.595488,4.4999313,0.5637276,0.019779917,2.0274415
2003.0,3.4914832,8.436927,4.648717,0.60334414,0.0,1.3451606,2004.0,4.1552477,8.310495,4.758748,0.6826479,0.0,1.5829517,2005.0,4.659265,8.75467,4.8472185,0.69245976,0.019784564,1.8597491,2006.0,4.676914,9.136297,5.102088,0.8404603,0.0,1.7600226,2007.0,6.805871,8.366579,5.087117,0.7803539,0.02963369,1.6989983,2008.0,7.2012873,8.5823555,5.149413,0.7201287,0.019729553,2.1406565,2009.0,8.779442,10.10966,7.419663,0.7094499,0.00985347,2.1480565,2010.0
8.609997,12.449996,7.6099977,0.3399999,0.009999997,2.1999993,2011.0,9.539991,12.659988,7.5399933,0.29999974,0.039999966,2.1399982,2012.0,10.410004,12.270004,7.5500026,0.23000008,0.020000005,2.3000007,2013.0,10.250003,12.480002,7.650002,0.21000005,0.08000002,2.7000008,2014.0,11.250001,11.510001,6.9200006,0.34000003,0.050000004,1.8900001,2015.0,11.609994,12.569994,7.0399966,1.1999995,0.0,1.3399994,2016.0,11.569995,12.099996,7.6099973,0.7699997,0.0,2.1399992,2017.0,12.830002
12.520002,7.600001,0.6100001,0.0,3.1300006,2018.0,13.599995,12.649994,7.6199965,0.5999998,0.0,1.9999992,2019.0,14.269985,12.4099865,8.159991,0.6599993,0.0,2.0299978,2020.0,14.229997,13.219998,8.209998,0.6799999,0.0,2.0199997,2021.0,15.189997,12.889998,8.229999,0.8199999,0.0,2.0099998,1961.0,8.608715,29.604416,3.8930526,19.111347,0.028695717,9.440891,1962.0,8.333597,28.286337,3.2280715,18.937382,0.019157695,9.780004,1963.0,7.9557505,29.151936
3.188044,18.46768,0.04786853,12.330934,1964.0,8.795083,32.370926,3.494863,18.507328,0.15446909,9.673627,1965.0,10.882081,31.699133,3.4115226,18.255995,0.22228052,14.7285,1966.0,11.923643,33.918713,3.5018468,20.904964,0.20258617,17.991581,1967.0,13.123127,32.280766,3.7715695,19.051262,0.3481449,16.440174,1968.0,18.40133,35.63036,2.796234,19.122011,0.60537016,14.634583,1969.0,23.001255,32.702984,3.5503383,19.55534,0.8638524,13.983017,1970.0,22.71584,31.82859,3.6979275
20.385769,1.914998,16.480303,1971.0,21.867094,30.94222,3.6696723,21.838793,0.9339268,14.093804,1972.0,22.071947,28.243814,3.5281246,23.492605,0.9314249,11.017157,1973.0,21.187744,24.993309,3.4689555,21.832914,1.019181,15.867432,1974.0,22.16958,24.115265,3.3207598,21.15932,0.83252853,13.348519,1975.0,21.184101,23.140564,3.3887072,21.305796,1.1420505,14.013522,1976.0,22.76416,22.595606,3.9516559,21.312723,0.30901575,11.265028,1977.0,22.222618,17.338322,3.5556188,18.78864
0.18713784,12.079747,1978.0,22.742754,25.476395,3.2972767,16.83396,0.15969716,13.818501,1979.0,21.554068,32.715996,3.2669058,19.26348,0.0938766,11.715799,1980.0,33.18313,33.946934,3.3664043,22.263533,0.32060993,17.020615,1981.0,31.716536,32.933136,3.470617,21.62534,0.2357756,19.041239,1982.0,32.822243,39.312786,4.405988,20.741308,0.075801946,17.320745,1983.0,30.4793,39.998734,4.3175044,22.120079,0.11411906,18.116402,1984.0,35.46663,38.54695,4.091203,22.334726,0.066756226
17.795303,1985.0,33.079346,37.11155,6.0291934,22.893736,0.11465978,20.858524,1986.0,35.70492,36.019375,5.803122,23.469769,0.04764468,21.430576,1987.0,35.22001,33.851135,5.5705605,25.64739,0.057036452,20.428556,1988.0,37.677322,35.201683,5.63684,24.565956,0.038086753,21.747538,1989.0,30.951283,36.93083,4.622286,23.244308,0.037965387,23.510067,1990.0,35.19066,36.63763,4.974547,21.392443,0.056743875,22.073368,1991.0,37.107166,34.92328,5.379358,21.356712,0.06617839,23.030079
1992.0,25.545177,35.176502,5.3486395,21.309658,0.037732903,24.03586,1993.0,24.46008,34.691746,4.10019,20.999369,0.06582874,23.115292,1994.0,30.162243,35.67274,6.2239547,19.817146,0.16897614,22.811779,1995.0,31.237083,29.769634,4.1126027,18.787117,0.16824284,23.65681,1996.0,39.73936,20.526262,3.8184059,17.210766,0.32596147,21.448267,1997.0,44.754837,14.43406,4.4782596,20.920135,0.8049764,28.461006,1998.0,47.847565,14.094988,3.466282,21.71713,0.63441235,29.449604,1999.0
47.86332,14.097358,5.5803947,26.20041,0.6220768,29.640131,2000.0,49.50882,12.606412,5.4918113,26.019634,4.6299915,32.859188,2001.0,49.277634,18.273443,4.871693,23.770185,3.051702,32.263474,2002.0,55.33997,16.485428,5.2083592,26.717123,3.08061,30.769096,2003.0,48.81358,19.090412,3.9861155,24.159407,0.9895274,31.039423,2004.0,51.908997,15.84205,4.2889915,21.351105,0.94789517,31.233616,2005.0,50.123516,17.924904,4.1052284,23.780054,0.46349353,29.985193,2006.0,50.837494
18.911623,4.792215,23.265583,1.505308,30.744488,2007.0,51.77646,18.16718,5.3640985,22.833273,0.7075638,29.83242,2008.0,52.208584,18.330076,5.189205,24.37296,1.1222495,30.377474,2009.0,52.821465,21.188217,5.030158,27.718765,0.36547992,28.1131,2010.0,56.37894,28.489464,3.0999417,33.58937,0.3099942,28.359468,2011.0,45.749275,15.629752,3.0599515,24.57961,0.14999764,28.759544,2012.0,46.088432,24.159178,5.3998165,32.028908,0.34998807,29.06901,2013.0,48.26875,24.439367
4.749877,28.379263,0.31999168,27.219294,2014.0,48.489132,14.699736,4.299923,36.19935,0.2599953,29.589468,2015.0,49.149128,15.939716,2.4599562,37.76933,0.28999484,26.87952,2016.0,49.619247,10.249845,2.049969,30.96953,0.3499947,26.949593,2017.0,50.269115,7.9398603,2.7399518,32.429432,0.4499921,24.739565,2018.0,54.649864,9.499976,1.6599958,32.35992,0.12999967,28.019932,2019.0,51.939613,9.589929,1.5899882,28.559788,0.09999926,27.329798,2020.0,69.328636,7.279857,1.5999686
28.189445,0.049999017,27.199465,2021.0,70.188286,8.609789,1.7599568,30.919243,0.4199897,27.109337,2019.0,46.97984,14.0499525,22.499924,0.96999675,0.76999736,20.75993,2020.0,50.969723,14.619921,21.729881,0.9799947,0.59999675,20.999886,2021.0,45.310127,14.3500395,20.990057,1.3300037,0.8600024,21.20006,1961.0,0.36337647,2.3079314,0.5303332,0.0,0.05892591,8.3773,1962.0,0.431287,2.2936625,0.53910875,0.0,0.06861384,8.851185,1963.0,0.48924458,2.2700949,0.54795396,0.0
0.068494245,8.591135,1964.0,0.5474587,2.248491,0.5767868,0.0,0.07820838,9.297022,1965.0,0.63555384,2.1804388,0.5671096,0.0,0.078222014,10.149306,1966.0,0.7248321,2.2038815,0.48975143,0.0,0.07836023,9.951749,1967.0,0.77553064,2.1793392,0.4810253,0.0,0.08835159,9.649957,1968.0,0.81590647,2.1528134,0.48167974,0.0,0.08847179,10.134935,1969.0,0.854851,2.1616924,0.4814678,0.0,0.08843287,9.845526,1970.0,0.90320694,2.1500254,0.4810559,0.0,0.09817467
10.190531,1971.0,0.8308083,2.1066926,0.49452874,0.0,0.09890575,10.800508,1972.0,0.7532412,2.0714133,0.51537555,0.0,0.099110685,11.784261,1973.0,0.6862861,1.9216012,0.5196166,0.0,0.09804088,11.490391,1974.0,0.67046934,1.9239556,0.5247152,0.0,0.097169474,11.20364,1975.0,0.65783095,1.915449,0.54174316,0.0,0.106413834,8.542129,1976.0,0.6389585,1.9362378,0.5518278,0.0,0.09681189,8.345185,1977.0,0.53410774,1.9324989,0.5632409,0.0,0.0971105,8.196126
1978.0,0.81904864,2.1548781,0.5655336,0.0,0.08775522,8.044229,1979.0,0.8523026,2.1944344,0.49962568,0.0,0.08816924,7.8372655,1980.0,0.62908214,1.464582,0.29488227,0.0,0.09829409,7.5883036,1981.0,0.6493454,1.4462693,0.2853184,0.0,0.088547096,7.457633,1982.0,0.6685252,1.4255317,0.3342626,0.0,0.06881877,7.6683774,1983.0,0.69716805,1.4041554,0.36331293,0.0,0.078554146,7.8063183,1984.0,0.6281609,1.334842,0.42204562,0.0,0.07852011,7.783306,1985.0
0.69763553,1.4149228,0.5502477,0.0,0.08843268,7.683817,1986.0,0.7194536,1.3896294,0.58147615,0.0,0.068988696,7.805578,1987.0,0.7523368,1.3759844,0.6038493,0.0,0.079193346,7.731251,1988.0,0.775778,1.3625845,0.6365358,0.0,0.05967523,7.8075094,1989.0,0.79912543,1.3485242,0.66926754,0.0,0.04994534,7.7415276,1990.0,0.8318463,1.3429807,0.7015571,0.0,0.07015571,7.5768166,1991.0,0.85538566,1.3082368,0.73462534,0.0,0.070443526,7.899738,1992.0,0.87906104
1.3034353,0.7780195,0.0,0.0808332,8.01259,1993.0,0.9319989,1.296694,0.82056427,0.0,0.08104338,8.519686,1994.0,0.95426154,1.29942,0.86289614,0.0,0.08121375,8.547748,1995.0,0.99727714,1.2822134,0.91586673,0.0,0.08141038,9.016199,1996.0,0.8781082,1.2967411,0.99042434,0.0,0.08168448,9.577505,1997.0,0.911191,1.3821437,1.0340482,0.0,0.09214292,10.330244,1998.0,0.922643,1.322455,1.0456622,0.0,0.09226431,11.061465,1999.0,0.95356774,1.3739579
1.0253416,0.0,0.09228075,11.955483,2000.0,1.0041953,1.3628365,1.0144422,0.0,0.09222202,12.490959,2001.0,1.0437008,1.3609041,1.0027714,0.0,0.092091255,13.148584,2002.0,1.082649,1.3584182,1.0417944,0.0,0.09192304,13.859951,2003.0,1.121619,1.3561394,1.0706363,0.0,0.10196537,14.346526,2004.0,1.1499089,1.3432565,1.0990281,0.0,0.09158567,14.785997,2005.0,1.1884526,1.3306607,1.1275064,0.0,0.09141944,15.287362,2006.0,1.2594758,1.3305751,1.1579051
0.0,0.091413565,15.8958025,2007.0,1.3107733,1.3310952,1.1990018,0.0,0.10161033,16.338942,2008.0,1.3126086,1.322784,1.2312067,0.0,0.10175262,16.809532,2009.0,1.3451588,1.3247775,1.2738246,0.0,0.10190597,18.913748,2010.0,1.32,1.31,1.27,0.0,0.0,19.88,2011.0,1.3600001,1.2000002,1.3000001,0.0,0.0,20.140001,2012.0,1.41,1.19,1.33,0.0,0.0,21.09,2013.0,1.46,1.24,1.36,0.0
0.0,21.92,2014.0,1.5099999,1.3299999,1.3999999,0.0,0.099999994,22.709997,2015.0,1.56,1.38,1.43,0.0,0.0,23.62,2016.0,1.6199999,1.3199999,1.4699999,0.0,0.0,24.219997,2017.0,1.5899999,1.2099999,1.4099998,0.0,0.0,25.669998,2018.0,1.58,1.21,1.39,0.0,0.0,26.19,2019.0,1.57,1.22,1.41,0.0,0.0,26.58,2020.0,1.6100001,1.2500001,1.3800001,0.0,0.0
26.280003,2021.0,1.6300001,1.2700001,1.3900001,0.0,0.0,25.980001,1961.0,2.4917202,11.565155,0.98279005,21.680944,0.07941738,24.51019,1962.0,3.0658023,11.013078,0.9921691,22.254353,0.11906029,24.070023,1963.0,2.886758,14.116344,0.99201304,23.62975,0.09920131,23.113903,1964.0,3.8532343,16.163824,1.12633,24.077774,0.11856105,19.434134,1965.0,4.9432473,19.9114,1.7103636,25.348972,0.24716237,21.77995,1966.0,5.8085427,14.486724,1.4546095,23.372705,0.17811546,28.94376
1967.0,8.453478,16.315115,1.6374298,24.37403,0.08877632,27.392426,1968.0,9.305313,16.970837,1.9954067,25.979801,0.039513007,21.791422,1969.0,11.257118,18.67613,2.5026808,26.827156,0.039568074,21.208488,1970.0,12.969653,18.969355,2.5444279,30.285624,0.03960199,22.691942,1971.0,16.587101,19.092497,5.8228154,32.857315,0.14854121,21.568184,1972.0,18.520338,21.608713,3.5635073,33.457375,0.039594524,21.05439,1973.0,15.167014,17.103863,4.5391784,30.403557,0.019865112,21.782097,1974.0
19.074516,14.916233,2.8879733,33.08764,0.0,24.741297,1975.0,20.807297,17.840515,2.5884676,29.359196,0.0,27.666739,1976.0,21.590857,23.142296,2.7647436,30.670752,0.009945121,30.790092,1977.0,19.113466,23.52579,3.3339741,30.480637,0.0,24.663494,1978.0,22.940733,22.891335,2.6181285,30.617283,0.0,30.192455,1979.0,28.84521,18.918919,3.3316953,26.388206,0.0,29.955774,1980.0,30.459497,13.9630575,4.183026,29.016058,0.0,26.620148,1981.0,32.666523
23.037357,3.543454,30.978228,0.0,32.666523,1982.0,33.39087,25.192877,3.927183,28.442621,0.0,29.689503,1983.0,31.24998,25.994167,4.312713,24.884062,0.0,37.29171,1984.0,31.672813,24.455229,5.5164385,22.046087,0.06883257,36.087933,1985.0,30.214062,27.230078,6.8247538,23.162802,0.20681071,30.253452,1986.0,34.315556,20.893307,7.5894914,19.60043,6.6321692,30.288881,1987.0,37.0396,17.337477,10.094484,20.089613,5.9613094,28.40564,1988.0,39.130352,14.728505
9.29594,18.482635,5.1842747,31.7512,1989.0,52.643497,16.909729,10.2595,20.638645,6.022097,27.667747,1990.0,48.173996,15.967953,10.195078,18.809368,6.1830792,28.294092,1991.0,43.939034,15.09402,11.796588,20.225586,1.3831173,25.717964,1992.0,38.072906,12.848102,10.019713,17.862972,0.0,27.0101,1993.0,37.78407,11.925471,8.1611185,17.305986,0.09034449,27.354301,1994.0,37.97058,13.784732,8.128687,17.959194,0.0,25.897678,1995.0,42.180824,12.91393,6.4268856
14.979356,0.040105373,30.961346,1996.0,44.832428,13.199598,6.5294814,13.290006,0.060272135,30.58811,1997.0,45.452908,15.442914,6.4530034,12.644263,0.040268354,32.234818,1998.0,48.69864,14.192462,6.503203,12.262609,0.050256595,25.570555,1999.0,47.90761,16.955952,6.474273,10.300438,0.020137709,34.49589,2000.0,42.10857,15.324129,5.8411264,6.971016,0.0100883,37.64954,2001.0,44.777077,12.996865,4.938203,5.09978,0.0,38.556355,2002.0,42.597397,14.428803,4.5191336,5.137222
