index,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO
57999.0,43999.0,43999.0,35999.0,14499.0,6990.0,4999.0,17999.0,13199.0,4890.0,4890.0,4499.0,7300.0,7499.0,49999.0,9599.0,4890.0,12999.0,26499.0,9599.0,17999.0,4880.0,43999.0,17999.0,15599.0,13999.0,9999.0,13199.0,9999.0,9599.0,17999.0,15999.0,15999.0,10999.0,14999.0,10999.0,19999.0,43999.0,7499.0,43999.0,38999.0,69999.0,8499.0,13999.0,17999.0,15999.0,62999.0,7990.0,6999.0,32999.0
13199.0,19999.0,79999.0,15999.0,17999.0,7999.0,11999.0,37999.0,37999.0,7990.0,11999.0,7699.0,8499.0,8690.0,5990.0,14500.0,6749.0,6999.0,12490.0,7668.0,8799.0,7299.0,7299.0,14999.0,14999.0,7499.0,7499.0,9999.0,9999.0,8799.0,13999.0,15999.0,13999.0,11999.0,10999.0,11999.0,10999.0,17999.0,15999.0,11999.0,11999.0,19999.0,19999.0,17999.0,9999.0,9999.0,8999.0,8999.0,16999.0,16999.0
14499.0,14499.0,13499.0,13499.0,8999.0,15499.0,15499.0,16499.0,15499.0,15499.0,19999.0,18499.0,18499.0,16499.0,9999.0,17999.0,19999.0,16999.0,16999.0,17999.0,15999.0,17999.0,8999.0,8999.0,7499.0,7499.0,14999.0,21999.0,19999.0,21999.0,19999.0,16999.0,16999.0,9999.0,11999.0,12999.0,12999.0,19999.0,19999.0,10499.0,16999.0,13999.0,6999.0,29999.0,32999.0,32999.0,25999.0,13999.0,14999.0,10999.0
8499.0,12999.0,17999.0,10999.0,10999.0,10990.0,10990.0,11990.0,11900.0,17999.0,7499.0,7499.0,12499.0,11499.0,11499.0,9990.0,9990.0,20999.0,20999.0,12499.0,8999.0,8999.0,10499.0,10499.0,8999.0,10999.0,10999.0,17999.0,15999.0,9999.0,19999.0,17999.0,8499.0,14999.0,14999.0,10499.0,27999.0,47999.0,24999.0,37999.0,41999.0,47999.0,41999.0,16999.0,13999.0,29999.0,6499.0,41999.0,14999.0,25999.0
11999.0,16999.0,29999.0,32999.0,32999.0,29999.0,6999.0,29999.0,32999.0,32999.0,25999.0,13999.0,14999.0,10999.0,8499.0,12999.0,17999.0,10999.0,10999.0,10990.0,10990.0,11990.0,11900.0,17999.0,7499.0,7499.0,12499.0,11499.0,11499.0,9990.0,9990.0,20999.0,20999.0,12499.0,8999.0,8999.0,10499.0,10499.0,8999.0,10999.0,10999.0,17999.0,15999.0,9999.0,19999.0,17999.0,9999.0,9999.0,9999.0,8999.0
10999.0,8999.0,10999.0,10999.0,14999.0,10999.0,13999.0,17999.0,14999.0,10499.0,8499.0,16999.0,10999.0,14999.0,19999.0,16999.0,14999.0,16999.0,14999.0,27999.0,8499.0,10499.0,10499.0,9499.0,11499.0,9999.0,11999.0,11999.0,11499.0,9499.0,6499.0,8499.0,19999.0,8999.0,15999.0,8999.0,11999.0,13999.0,8285.0,8490.0,16999.0,31999.0,13999.0,9999.0,17999.0,12799.0,11990.0,11999.0,10999.0,25999.0
11999.0,11990.0,9490.0,17999.0,17999.0,17999.0,19999.0,7499.0,7499.0,7499.0,10999.0,19999.0,18999.0,18999.0,20999.0,19499.0,12999.0,18999.0,9499.0,24999.0,24999.0,19999.0,20999.0,19999.0,24999.0,11999.0,36999.0,36999.0,11999.0,10499.0,8499.0,10499.0,9499.0,9499.0,10499.0,8499.0,9999.0,20999.0,20999.0,17999.0,35999.0,35999.0,31999.0,8999.0,8999.0,11990.0,9999.0,24999.0,11490.0,8499.0
8499.0,13999.0,21999.0,20999.0,20999.0,6299.0,6299.0,6299.0,7299.0,7299.0,7299.0,6499.0,8999.0,6990.0,21499.0,8750.0,8690.0,5499.0,5666.0,6490.0,6899.0,8590.0,8590.0,2199.0,2199.0,4150.0,3150.0,1890.0,4290.0,2350.0,2490.0,3990.0,5199.0,2450.0,3490.0,3990.0,4190.0,1099.0,7900.0,7900.0,1099.0,4190.0,4650.0,6990.0,7290.0,15490.0,5290.0,5290.0,4750.0,4450.0
4990.0,2799.0,16499.0,10499.0,7150.0,4999.0,2999.0,6475.0,7990.0,8479.0,8479.0,11499.0,11499.0,6990.0,6450.0,2650.0,15999.0,4850.0,3990.0,5149.0,13649.0,11999.0,9599.0,15399.0,6399.0,15999.0,9599.0,15999.0,7350.0,8990.0,9490.0,9490.0,7899.0,3999.0,5990.0,9250.0,7900.0,5999.0,10499.0,5555.0,7675.0,7899.0,9290.0,5950.0,6598.0,7999.0,7997.0,4489.0,8539.0,8389.0
3499.0,8000.0,6999.0,14999.0,6660.0,8499.0,4790.0,4899.0,4599.0,3599.0,3599.0,9964.0,9199.0,7999.0,3490.0,11999.0,10990.0,2799.0,7999.0,9999.0,3999.0,11500.0,9999.0,3990.0,6500.0,4200.0,3499.0,2290.0,15999.0,7999.0,8950.0,4150.0,3490.0,6600.0,1349.0,1340.0,1332.0,1344.0,1399.0,1695.0,2875.0,2440.0,1680.0,2997.0,2999.0,2480.0,1490.0,4199.0,1349.0,4049.0
6499.0,2249.0,3429.0,3886.0,3075.0,11999.0,2142.0,2533.0,1680.0,3999.0,9999.0,6499.0,4049.0,13549.0,14499.0,3974.0,1149.0,10399.0,7290.0,8999.0,9999.0,12149.0,12149.0,2349.0,8999.0,3740.0,9999.0,11999.0,4400.0,11999.0,2499.0,3162.0,3896.0,4399.0,2450.0,6499.0,14499.0,9999.0,3220.0,56299.0,12999.0,12999.0,1399.0,10399.0,10399.0,7499.0,2000.0,1400.0,2200.0,1600.0
1600.0,1900.0,1900.0,1660.0,7299.0,14490.0,1500.0,3899.0,10499.0,6499.0,3499.0,13199.0,1625.0,1000.0,1000.0,1860.0,9999.0,11999.0,14927.0,6500.0,12499.0,4800.0,1400.0,7739.0,4672.0,18300.0,3100.0,13999.0,7007.0,7712.0,9999.0,10000.0,8588.0,6499.0,16300.0,5999.0,9999.0,9999.0,2149.0,3599.0,2540.0,8449.0,2999.0,8599.0,17979.0,15299.0,40699.0,7088.0,10440.0,7399.0
1599.0,3499.0,9599.0,17979.0,1560.0,9599.0,3400.0,6499.0,12399.0,6295.0,13199.0,12999.0,17000.0,10899.0,5290.0,7399.0,29990.0,16199.0,4196.0,7999.0,9500.0,12999.0,12999.0,17599.0,6990.0,7490.0,11990.0,5999.0,28831.0,19999.0,20999.0,6499.0,20999.0,20999.0,19999.0,19999.0,3000.0,7139.0,7890.0,10999.0,11199.0,6741.0,6400.0,6999.0,10199.0,22999.0,6699.0,9999.0,18599.0,1519.0
8599.0,11989.0,13199.0,9990.0,10999.0,6499.0,15999.0,19499.0,11490.0,12999.0,4300.0,2860.0,9975.0,13790.0,13699.0,12998.0,36999.0,39000.0,5499.0,7899.0,3499.0,3499.0,18599.0,3799.0,6999.0,14999.0,12499.0,36999.0,36999.0,6499.0,8299.0,12849.0,2790.0,10999.0,3499.0,21999.0,7990.0,29490.0,4189.0,4189.0,4189.0,4189.0,13990.0,9900.0,8999.0,12000.0,32999.0,32999.0,32999.0,42999.0
61999.0,47999.0,61999.0,129900.0,47999.0,44900.0,44900.0,49900.0,68999.0,44900.0,78999.0,68999.0,63999.0,56999.0,61999.0,78999.0,47999.0,68999.0,61999.0,56999.0,56999.0,89900.0,47999.0,54900.0,61999.0,56999.0,54900.0,54900.0,56999.0,47999.0,79900.0,49900.0,49900.0,68999.0,49900.0,63999.0,68999.0,71999.0,42999.0,42999.0,89900.0,149900.0,47999.0,42999.0,78999.0,63999.0,71999.0,54900.0,56999.0,69900.0
63999.0,54900.0,61999.0,78999.0,47999.0,119900.0,71999.0,63999.0,71999.0,117100.0,109900.0,42999.0,109900.0,139900.0,71999.0,79900.0,42999.0,79900.0,117100.0,71999.0,54900.0,109900.0,109900.0,109900.0,109900.0,59900.0,119900.0,139900.0,54900.0,117100.0,109900.0,140300.0,149900.0,149900.0,69900.0,49900.0,49900.0,79900.0,79900.0,69900.0,149900.0,134900.0,38999.0,49900.0,129900.0,84900.0,78999.0,119900.0,139900.0,129900.0
84900.0,79900.0,54900.0,129900.0,49900.0,134900.0,77000.0,139900.0,119900.0,179900.0,119900.0,139900.0,119900.0,109900.0,129900.0,119900.0,140300.0,129900.0,131900.0,49999.0,42999.0,140300.0,139900.0,38999.0,79999.0,54900.0,39999.0,144900.0,85400.0,25299.0,79999.0,179900.0,79999.0,140300.0,24999.0,76999.0,62999.0,79999.0,24999.0,34900.0,36999.0,84900.0,121300.0,74400.0,34900.0,62500.0,99900.0,25299.0,24999.0,76999.0
42900.0,36999.0,121300.0,31999.0,24999.0,131900.0,32999.0,47999.0,49900.0,129900.0,49900.0,149900.0,44900.0,54900.0,64900.0,54900.0,63999.0,42999.0,42999.0,32999.0,119900.0,49900.0,44900.0,129900.0,119900.0,64900.0,64900.0,64900.0,119900.0,44900.0,64900.0,68999.0,54900.0,42999.0,129900.0,64900.0,42999.0,54900.0,64900.0,131900.0,159900.0,109900.0,81500.0,91900.0,64900.0,91900.0,54900.0,64900.0,131900.0,73999.0
91900.0,91900.0,54900.0,54900.0,78999.0,49900.0,44999.0,117100.0,99900.0,64900.0,64900.0,48999.0,140300.0,129900.0,131900.0,49999.0,42999.0,140300.0,139900.0,38999.0,79999.0,54900.0,39999.0,144900.0,85400.0,25299.0,79999.0,179900.0,79999.0,140300.0,24999.0,76999.0,62999.0,79999.0,24999.0,34900.0,36999.0,84900.0,121300.0,74400.0,34900.0,62500.0,99900.0,25299.0,24999.0,76999.0,42900.0,36999.0,121300.0,31999.0
24999.0,131900.0,25299.0,25299.0,91900.0,36990.0,49999.0,91900.0,47999.0,24999.0,150800.0,70000.0,85400.0,34900.0,49999.0,85400.0,54900.0,55999.0,150800.0,169900.0,36499.0,49999.0,49900.0,169900.0,149900.0,41999.0,49999.0,169900.0,71500.0,159900.0,150800.0,159900.0,149900.0,59999.0,169900.0,59999.0,159900.0,49999.0,144900.0,91900.0,179900.0,42900.0,134900.0,30780.0,30780.0,99900.0,71500.0,59999.0,34900.0,85400.0
52000.0,36999.0,62000.0,38999.0,85400.0,73999.0,99900.0,73999.0,34900.0,48999.0,76999.0,48999.0,62999.0,42900.0,42900.0,85400.0,34900.0,55999.0,34900.0,121300.0,42900.0,99900.0,34900.0,62999.0,62999.0,149900.0,78999.0,34900.0,99900.0,42900.0,59999.0,78999.0,144900.0,74400.0,40999.0,179900.0,74400.0,78999.0,74400.0,106900.0,74400.0,72000.0,70000.0,49900.0,74400.0,80500.0,71500.0,49900.0,62000.0,129900.0
106900.0,54900.0,49999.0,64900.0,55999.0,72000.0,36999.0,41999.0,91900.0,29900.0,14999.0,12999.0,14999.0,12999.0,11499.0,11499.0,20949.0,9539.0,11499.0,1200.0,8299.0,15999.0,18499.0,12499.0,19818.0,11510.0,17845.0,9639.0,11989.0,8850.0,12144.0,12499.0,13224.0,12499.0,23596.0,14839.0,19330.0,15999.0,21499.0,8229.0,14999.0,2340.0,8897.0,16299.0,17499.0,21999.0,88999.0,9990.0,12499.0,9499.0
34999.0,19725.0,18654.0,14690.0,22499.0,14999.0,84999.0,14749.0,14490.0,84999.0,19979.0,23999.0,15843.0,37499.0,17578.0,13899.0,11299.0,21999.0,37499.0,23999.0,8289.0,17499.0,17499.0,49999.0,15999.0,23999.0,16499.0,27499.0,14999.0,11744.0,18499.0,21700.0,27499.0,21700.0,14999.0,18499.0,49990.0,19178.0,11499.0,10499.0,15199.0,12499.0,92000.0,14999.0,16999.0,16499.0,11699.0,7399.0,15989.0,37499.0
24990.0,19990.0,14999.0,77999.0,1625.0,28999.0,15271.0,39990.0,11745.0,27499.0,1625.0,11290.0,1375.0,1625.0,30500.0,2025.0,15999.0,1100.0,5999.0,1890.0,1445.0,11730.0,157999.0,21950.0,17989.0,20696.0,22450.0,24999.0,1549.0,10398.0,11745.0,1445.0,11730.0,157999.0,15399.0,11745.0,1450.0,1450.0,1450.0,5999.0,14999.0,1700.0,70000.0,2599.0,9499.0,15490.0,13999.0,17888.0,25600.0,8490.0
13984.0,35999.0,9499.0,30900.0,17575.0,54599.0,12499.0,14999.0,19999.0,2336.0,18999.0,17999.0,27810.0,12499.0,2299.0,14859.0,11499.0,4999.0,13999.0,149999.0,2399.0,25999.0,8490.0,11499.0,2282.0,91999.0,10999.0,3013.0,14900.0,16879.0,77999.0,49999.0,18199.0,49999.0,17990.0,6500.0,12990.0,14990.0,30500.0,3062.0,12900.0,2050.0,11000.0,14990.0,8892.0,15990.0,7500.0,14995.0,13995.0,12000.0
29998.0,17962.0,17962.0,7999.0,11490.0,6500.0,30990.0,16499.0,14000.0,13600.0,2290.0,149999.0,4999.0,15299.0,103000.0,12900.0,91999.0,59999.0,8700.0,2299.0,6200.0,19999.0,6799.0,24000.0,3000.0,21990.0,6000.0,10995.0,15999.0,8700.0,91900.0,10990.0,16990.0,18000.0,13023.0,27999.0,23748.0,6799.0,7990.0,117990.0,9500.0,14500.0,17889.0,8780.0,44900.0,8083.0,1599.0,7900.0,9840.0,105999.0
10990.0,12990.0,9500.0,8990.0,17500.0,2299.0,11995.0,13800.0,37299.0,18990.0,25900.0,21990.0,13600.0,13500.0,9499.0,9490.0,29990.0,13500.0,19500.0,14500.0,19500.0,3200.0,22999.0,16999.0,1448.0,10499.0,1882.0,22450.0,25999.0,14499.0,28490.0,14499.0,15999.0,24998.0,9999.0,28999.0,24999.0,34999.0,14499.0,1435.0,16980.0,34999.0,14990.0,11599.0,35999.0,19999.0,37999.0,14300.0,14999.0,20999.0
21999.0,11499.0,14990.0,8999.0,14999.0,71999.0,11599.0,2899.0,25999.0,20999.0,149999.0,19990.0,73999.0,14999.0,39999.0,21450.0,24600.0,19990.0,24499.0,6999.0,6999.0,1100.0,54999.0,5900.0,8190.0,16750.0,6999.0,4890.0,10499.0,2870.0,9000.0,10000.0,2849.0,25999.0,22499.0,5990.0,11000.0,49999.0,4890.0,16999.0,1497.0,69999.0,20999.0,62500.0,17490.0,3271.0,17490.0,3271.0,13760.0,4790.0
5900.0,8690.0,27499.0,10990.0,18000.0,9100.0,39000.0,30900.0,4988.0,3990.0,11999.0,13695.0,18000.0,7990.0,17600.0,11390.0,22499.0,46900.0,7400.0,14999.0,53999.0,73600.0,39999.0,20400.0,21099.0,18699.0,12900.0,9990.0,26900.0,14990.0,8650.0,71999.0,75999.0,6990.0,73600.0,44900.0,17990.0,21999.0,21099.0,73999.0,27499.0,10000.0,8200.0,17000.0,13800.0,17999.0,95000.0,28999.0,45999.0,15899.0
2940.0,49990.0,56999.0,20700.0,6200.0,37999.0,5499.0,29899.0,7454.0,74000.0,2089.0,36000.0,2815.0,61900.0,66000.0,42000.0,22389.0,70000.0,2699.0,20999.0,37999.0,7999.0,30500.0,20700.0,69999.0,68900.0,2849.0,27499.0,16200.0,3990.0,61900.0,70000.0,49999.0,22900.0,6990.0,9000.0,59900.0,11200.0,16999.0,68900.0,19990.0,46300.0,10000.0,8090.0,22900.0,3780.0,15999.0,50650.0,6499.0,16999.0
75999.0,8090.0,46300.0,6048.0,8190.0,46300.0,53900.0,17999.0,11200.0,24600.0,17999.0,39999.0,19900.0,33500.0,38900.0,59900.0,1599.0,5900.0,14490.0,70000.0,53900.0,21999.0,21999.0,7550.0,39900.0,70000.0,21999.0,68900.0,1990.0,14490.0,7550.0,21000.0,10800.0,17600.0,68900.0,7200.0,40999.0,62500.0,25990.0,73600.0,11700.0,21999.0,25990.0,14700.0,2340.0,62500.0,10490.0,73600.0,19900.0,13500.0
36900.0,59999.0,11700.0,5990.0,2980.0,40690.0,11700.0,73600.0,59000.0,13900.0,13490.0,22900.0,41900.0,7400.0,93000.0,59999.0,19990.0,41900.0,15499.0,16989.0,75999.0,73999.0,59000.0,59999.0,116999.0,39999.0,16998.0,40999.0,17000.0,11000.0,26600.0,41900.0,14090.0,26600.0,13990.0,6990.0,15499.0,1099.0,11990.0,10399.0,37999.0,49999.0,27330.0,12499.0,18900.0,95000.0,73600.0,1949.0,52905.0,49999.0
34999.0,10990.0,10990.0,10990.0,17194.0,21000.0,49999.0,15499.0,9999.0,2200.0,71999.0,8700.0,3499.0,39999.0,39999.0,5590.0,15300.0,29899.0,9833.0,10990.0,15990.0,13589.0,69999.0,11599.0,17259.0,15499.0,5795.0,10399.0,19999.0,7550.0,37999.0,22300.0,37999.0,13695.0,169999.0,30495.0,105999.0,10848.0,5490.0,6480.0,8170.0,17990.0,21099.0,24000.0,16999.0,54999.0,29990.0,49990.0,12499.0,1560.0
29990.0,5490.0,4199.0,5999.0,21999.0,18900.0,6990.0,8990.0,30000.0,55900.0,7992.0,79000.0,65900.0,48669.0,14069.0,14490.0,3400.0,19900.0,5999.0,7999.0,27499.0,40999.0,27990.0,35990.0,18990.0,6999.0,29999.0,23500.0,22222.0,3285.0,13499.0,17990.0,20400.0,8200.0,7999.0,25900.0,4790.0,51000.0,15890.0,49980.0,8090.0,16860.0,19980.0,27499.0,33900.0,10899.0,28999.0,5110.0,15900.0,4199.0
8200.0,4999.0,8999.0,15990.0,4500.0,8490.0,6999.0,6549.0,8999.0,14990.0,19990.0,70490.0,19990.0,5490.0,26000.0,6190.0,9999.0,21000.0,39899.0,22300.0,49990.0,1662.0,15490.0,18340.0,4999.0,17990.0,5999.0,34899.0,9890.0,5940.0,10990.0,41900.0,6995.0,4999.0,4299.0,16000.0,39999.0,3500.0,6999.0,13499.0,12999.0,5000.0,5999.0,19999.0,5920.0,5999.0,11250.0,24999.0,4999.0,8250.0
33900.0,36900.0,34999.0,28000.0,36900.0,7999.0,10999.0,7999.0,13604.0,10999.0,9900.0,5499.0,7490.0,6950.0,7999.0,6999.0,4990.0,9799.0,6499.0,7490.0,9999.0,7000.0,6999.0,6999.0,8499.0,12999.0,19999.0,8490.0,7990.0,7990.0,10999.0,12499.0,5490.0,4890.0,7819.0,13499.0,18499.0,5499.0,9999.0,6266.0,7700.0,8999.0,16999.0,5499.0,5999.0,8499.0,8499.0,7999.0,8499.0,7999.0
