index,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Africa,Africa,Africa,Africa,Africa,Africa,Africa,Albania,Albania,Albania,Albania,Albania,Albania,Albania,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Angola,Angola,Angola,Angola,Angola,Angola,Angola
789457.0,820119.0,1088507.0,9504.0,11361.0,13388.0,14618.0,15391.0,16711.0,17866.0,43237.0,54075.0,63791.0,64646.0,63930.0,69055.0,62204.0,5765.0,6748.0,7750.0,8911.0,10779.0,11993.0,12542.0,1375.0,1614.0,2797.0,2535.0,2209.0,2132.0,2213.0,348189.0,461891.0,582796.0,736715.0,924898.0,1118115.0,1368431.0,352763.0,365862.0,377019.0,404677.0,455866.0,493411.0,550790.0,55406.0,67149.0,77664.0,82846.0,91546.0
98151.0,111790.0,233318.0,295292.0,362157.0,392555.0,439233.0,481258.0,438413.0,524711.0,661354.0,802218.0,967894.0,1123190.0,1467042.0,1769671.0,34008977.0,35677967.0,38024485.0,40882214.0,45649196.0,47356719.0,52808019.0,156379.0,246575.0,342103.0,448882.0,587503.0,729855.0,985077.0,549125.0,617237.0,685913.0,752476.0,862070.0,957289.0,1007788.0,391583.0,404141.0,420959.0,466530.0,511199.0,600887.0,714420.0,17597.0,21433.0,26173.0,28669.0,32454.0,37006.0
43251.0,6619431.0,7153439.0,7928051.0,9588533.0,13221963.0,15885657.0,17869492.0,1622259.0,1937233.0,2415077.0,2781287.0,3415963.0,4065095.0,4601369.0,631196.0,746739.0,831205.0,889502.0,985691.0,1155617.0,1325113.0,642933.0,752604.0,828414.0,1340599.0,2554929.0,1675613.0,2077976.0,917101.0,863541.0,820657.0,769942.0,729466.0,736639.0,734317.0,10735.0,9003.0,7377.0,8484.0,9033.0,10580.0,12032.0,279625.0,290365.0,303860.0,317009.0,333968.0,331326.0,358691.0
3350982.0,3207728.0,3067498.0,2698486.0,2559233.0,2662661.0,3258831.0,588450.0,718362.0,857865.0,905170.0,989790.0,1031596.0,1118931.0,604803.0,653293.0,708933.0,718466.0,756792.0,764408.0,808825.0,313621.0,339026.0,368299.0,440788.0,602099.0,706832.0,814909.0,2971634.0,3295157.0,3554484.0,3717649.0,3797527.0,3885576.0,4203899.0,250332.0,277647.0,317434.0,362031.0,442632.0,480647.0,535348.0,4053.0,4246.0,3991.0,4021.0,3565.0,4127.0,5103.0,81583.0
97009.0,113415.0,129005.0,177816.0,195034.0,212271.0,522574.0,550022.0,566315.0,652852.0,726544.0,742841.0,774377.0,25086015.0,23874777.0,23134479.0,24288062.0,27740905.0,31336289.0,35277768.0,483008.0,547786.0,649287.0,897002.0,1198862.0,1288179.0,1296051.0,15273399.0,19669704.0,24628700.0,29338206.0,34637650.0,36206000.0,42890481.0,215070.0,228958.0,238641.0,270982.0,278168.0,369238.0,380010.0,29823372.0,28117338.0,28062489.0,29949899.0,35497699.0,41482680.0,47604597.0,507722.0,531538.0
558891.0,608856.0,699704.0,757183.0,856814.0,191328.0,136593.0,120565.0,159071.0,243128.0,191457.0,202164.0,92519577.0,100818788.0,111708559.0,127074327.0,151638790.0,174426790.0,198125584.0,87652367.0,95081133.0,105043210.0,118876449.0,141938473.0,163095388.0,186511434.0,62696205.0,72701450.0,83646070.0,97124428.0,116141091.0,132944110.0,150520987.0,516878.0,542295.0,248412.0,354792.0,219139.0,205741.0,233564.0,76239.0,77398.0,80014.0,100248.0,127399.0,152544.0,185518.0,3425.0,3018.0,2688.0
2935.0,3590.0,3536.0,3706.0,340973.0,342389.0,348564.0,412371.0,517746.0,556292.0,658057.0,21142448.0,18959483.0,18002895.0,18605623.0,21718616.0,31399947.0,37419672.0,42707281.0,45870487.0,50294136.0,58177438.0,70406484.0,80405824.0,89747316.0,36108.0,37875.0,39762.0,52806.0,62048.0,69366.0,81757.0,86460.0,90097.0,94517.0,108191.0,123599.0,133296.0,145192.0,59415.0,67324.0,77089.0,148805.0,160819.0,175868.0,193526.0,143436.0,150825.0,186229.0,222023.0
260531.0,297471.0,311052.0,560353.0,861208.0,1201135.0,1379305.0,1599061.0,1781038.0,1860037.0,2192.0,1687.0,1216.0,2212.0,3543.0,3606.0,3715.0,647426.0,820564.0,772866.0,895360.0,994832.0,1228544.0,1303511.0,110738.0,109839.0,104869.0,100245.0,99294.0,93554.0,102793.0,1426.0,4154.0,6976.0,6654.0,6492.0,7625.0,10886.0,11036.0,12501.0,14019.0,14340.0,14637.0,12675.0,12963.0,134478.0,151710.0,107607.0,103107.0,114192.0
114630.0,130226.0,110707.0,114073.0,119003.0,130649.0,148186.0,165869.0,182973.0,1835.0,3937.0,6214.0,6468.0,6342.0,6545.0,6767.0,104497.0,123300.0,150371.0,177020.0,204278.0,229769.0,256021.0,4395355.0,6949276.0,9562878.0,10817810.0,12415222.0,11923234.0,11185737.0,21460.0,29154.0,39034.0,39932.0,39030.0,41950.0,50998.0,7713.0,12138.0,16914.0,18346.0,19404.0,20633.0,24945.0,1922243.0,1857602.0,2439360.0,2726556.0,3007543.0,3816990.0
4420662.0,88958999.0,98929758.0,109879954.0,123912679.0,144581899.0,157981964.0,177395834.0,625680.0,620030.0,602773.0,715496.0,827409.0,929759.0,1159443.0,4475.0,4784.0,5124.0,19103.0,26954.0,29317.0,32552.0,24466.0,27694.0,30648.0,42354.0,57405.0,65485.0,82098.0,77384.0,144640.0,183451.0,148013.0,148754.0,134028.0,132965.0,7178.0,11586.0,16132.0,15810.0,17378.0,20136.0,24582.0,1748116.0,1883924.0,2077010.0,2470656.0,2860702.0,2971770.0,3262222.0
2222354.0,812685.0,644421.0,662951.0,797808.0,596949.0,640160.0,685308.0,911445.0,1224310.0,1736590.0,2492274.0,2842494.0,3711751.0,16077.0,28220.0,49348.0,65598.0,99599.0,50410.0,47770.0,1419.0,1511.0,1593.0,1869.0,2130.0,2267.0,2454.0,748053.0,856028.0,977396.0,1289629.0,1712697.0,2270166.0,2599701.0,716471.0,726856.0,747631.0,790554.0,854388.0,867093.0,970403.0,4148.0,4600.0,4941.0,5219.0,5377.0,5584.0,5839.0,388017.0
416922.0,489824.0,555511.0,662316.0,738044.0,806159.0,441488.0,437711.0,501517.0,555532.0,610211.0,655577.0,718154.0,149777.0,177067.0,205236.0,304086.0,335897.0,374993.0,399707.0,446753.0,524535.0,610130.0,817392.0,996914.0,1306526.0,1670455.0,5858.0,5571.0,5749.0,5291.0,5347.0,5348.0,5186.0,39383.0,53797.0,72350.0,86763.0,96459.0,103898.0,110377.0,432070.0,491992.0,532132.0,458822.0,526151.0,563354.0,693896.0,5286657.0,5852421.0
6441989.0,7966421.0,9251128.0,10914748.0,12282625.0,16365218.0,18069437.0,19437054.0,21867791.0,25313711.0,32606047.0,37563820.0,2802135.0,2946161.0,3149919.0,3512106.0,3969803.0,4014649.0,4327958.0,6227251.0,6202247.0,6422540.0,6780094.0,7178780.0,7315147.0,7884780.0,2517.0,2647.0,2765.0,2725.0,2611.0,2607.0,2741.0,138289.0,151041.0,163834.0,174063.0,179971.0,185578.0,191392.0,961547.0,1071295.0,1246836.0,1391418.0,1591168.0,1751422.0,1970205.0,272517.0,313061.0,375176.0
407138.0,441903.0,495220.0,565281.0,12504.0,13844.0,15623.0,18824.0,20752.0,22797.0,25099.0,8640334.0,7477497.0,7063730.0,7820665.0,8757236.0,10918842.0,12657151.0,3341086.0,3340157.0,3406434.0,3777830.0,4790584.0,5798210.0,6328400.0,2957.0,2844.0,3998.0,3782.0,2619.0,2559.0,2656.0,1812673.0,2274589.0,2767331.0,3258102.0,3539908.0,3773988.0,4022791.0,134392.0,132978.0,136929.0,131417.0,139844.0,150210.0,139520.0,3107.0,4059.0,4552.0,4493.0
4231.0,4980.0,4810.0,297742.0,335845.0,374675.0,545698.0,765811.0,845591.0,896484.0,313209.0,505474.0,694144.0,969002.0,1299095.0,1410199.0,1519635.0,2012499.0,2481963.0,3062665.0,3684528.0,4692695.0,5498232.0,6094307.0,1673426.0,1775774.0,2047626.0,2884657.0,3716338.0,4077038.0,4825096.0,146560.0,160607.0,185771.0,190186.0,198595.0,223501.0,258262.0,1871869.0,1920865.0,1993793.0,1743009.0,1927397.0,1971655.0,2081419.0,1200245.0,1405619.0,1600058.0,1640015.0,1731818.0
1715817.0,1850529.0,12175.0,13302.0,14680.0,17131.0,20674.0,23574.0,25705.0,3087.0,2623.0,2360.0,2556.0,2749.0,2907.0,3064.0,811853.0,976732.0,1138825.0,2105906.0,3363361.0,3420714.0,3987093.0,12653331.0,11587959.0,10664764.0,10302948.0,10118680.0,10179999.0,10756697.0,547717.0,2060363.0,318198.0,289100.0,334244.0,503667.0,492489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.0,2207.0,3715.0,3268.0,3607.0,4285.0
4885.0,18618.0,24662.0,30867.0,33317.0,35795.0,40211.0,50285.0,21999.0,30672.0,39556.0,46897.0,50318.0,57939.0,71227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,477.0,484.0,426.0,390.0,400.0,433.0,37010.0,45669.0,53543.0,55611.0,55435.0,62292.0,55525.0,74861.0,81952.0,94541.0,99230.0,104820.0,116855.0,135732.0,1413.0,2456.0,3494.0,2907.0,2266.0,3688.0,2407.0
13965.0,19261.0,25145.0,29859.0,30928.0,35162.0,39608.0,107045.0,130911.0,153614.0,178744.0,215338.0,282906.0,299268.0,370243.0,359061.0,394608.0,470508.0,547495.0,594507.0,693765.0,742547.0,914112.0,1131919.0,960621.0,936001.0,826891.0,1003962.0,35633.0,27798.0,19244.0,23487.0,25932.0,27483.0,29258.0,61853.0,457827.0,509098.0,151886.0,126730.0,139296.0,152486.0,156444.0,168100.0,192930.0,235683.0,282421.0,324639.0,348464.0,707.0
914.0,1186.0,1246.0,3303.0,1929.0,2191.0,132977.0,191610.0,251533.0,271828.0,260656.0,347385.0,419651.0,91447.0,108611.0,118659.0,119399.0,122948.0,136538.0,160197.0,5452503.0,6572361.0,7793822.0,8501316.0,9401155.0,10467162.0,11559408.0,2212.0,2542.0,2728.0,2999.0,3371.0,3886.0,4270.0,848055.0,968956.0,1006128.0,1060953.0,1595328.0,2008490.0,2034221.0,308120.0,385988.0,501600.0,601803.0,743807.0,786554.0,914901.0,4310588.0,5345387.0
6433510.0,8852885.0,11159697.0,11779471.0,17612735.0,1513162.0,1694236.0,1875408.0,1974513.0,2252321.0,2152532.0,2204554.0,514943.0,438044.0,342628.0,228537.0,402616.0,1060678.0,2575870.0,7725395.0,9694248.0,12088166.0,14537009.0,18113912.0,20787865.0,23580736.0,576752.0,604456.0,732312.0,904614.0,1199813.0,1129951.0,1278435.0,25384128.0,22910124.0,24435349.0,26428791.0,33850093.0,39053098.0,43394045.0,10622826.0,11889956.0,12651345.0,11535218.0,11728125.0,12045253.0,14017111.0,1439004.0,1362409.0,1290614.0
1114465.0,1087071.0,1269283.0,1489823.0,883684.0,923530.0,979093.0,1151553.0,1454292.0,1656253.0,1960025.0,15334807.0,16488973.0,15638014.0,17274985.0,19942724.0,24197211.0,28284538.0,584935.0,775375.0,885660.0,1277632.0,1235193.0,1842602.0,2104887.0,177857.0,191535.0,211219.0,248782.0,258715.0,254612.0,273209.0,205942.0,225655.0,256610.0,267953.0,291904.0,302408.0,327581.0,325580.0,339249.0,370442.0,502289.0,624385.0,644855.0,713623.0,620285.0,661278.0,707070.0,813361.0
1057322.0,6447843.0,8457214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537699.0,555426.0,541183.0,586235.0,584647.0,585060.0,586851.0,203043.0,229151.0,215460.0,234918.0,262172.0,294102.0,327863.0,306924.0,411878.0,531028.0,631678.0,769257.0,921690.0,1086985.0,193827.0,309616.0,267164.0,405803.0,417178.0,495380.0,545409.0,1684.0,1810.0,2061.0,2090.0,2168.0,2171.0,2112.0,32665.0,38208.0,46444.0,48337.0,51521.0
59203.0,74550.0,197440.0,251142.0,307795.0,322906.0,350517.0,368633.0,330519.0,465549.0,476933.0,486964.0,579009.0,615732.0,774376.0,902268.0,2512944.0,2771731.0,2847334.0,2577305.0,2708930.0,3073534.0,3411408.0,260005.0,243523.0,224398.0,231939.0,234635.0,238531.0,242554.0,2308.0,1533.0,740.0,1190.0,2197.0,2454.0,2689.0,2350.0,2738.0,2611.0,2917.0,3011.0,3203.0,3670.0,311591.0,361969.0,517776.0,586602.0,731768.0,786229.0
781440.0,5545517.0,5606133.0,5596518.0,5566382.0,5429876.0,5797550.0,6139144.0,79499.0,97928.0,111082.0,125618.0,155609.0,178324.0,203214.0,3789316.0,3708650.0,3860006.0,4145206.0,4432928.0,4379366.0,4732510.0,1726213.0,1827431.0,1979327.0,2296999.0,2670652.0,2717761.0,2996223.0,2309.0,3030.0,3814.0,3638.0,3711.0,3953.0,3908.0,46251718.0,53059271.0,59585818.0,65735241.0,74175415.0,77576140.0,87648518.0,237486.0,233993.0,235641.0,298986.0,338438.0,353225.0,367060.0
1427980.0,1515731.0,1575965.0,1730224.0,1888942.0,1976024.0,2027823.0,4869.0,5611.0,6242.0,7264.0,7692.0,6751.0,7246.0,10.0,26.0,41.0,110.0,175.0,310.0,174.0,185492.0,241864.0,317753.0,437087.0,560528.0,709140.0,5415337.0,1505588.0,1842320.0,2158532.0,2376225.0,2630742.0,2909491.0,3392025.0,6484.0,6943.0,7401.0,7436.0,7465.0,11227.0,11917.0,5051069.0,6292141.0,6386350.0,7451068.0,8211176.0,9425980.0,10558152.0,11078561.0
12217016.0,12995065.0,13901370.0,16062583.0,21691299.0,25281195.0,6100528.0,6375212.0,6833240.0,7466886.0,8226254.0,8394738.0,9177420.0,168238.0,167146.0,166060.0,131288.0,170195.0,185885.0,194932.0,152986157.0,161289976.0,173230585.0,191446828.0,220983187.0,247958644.0,280598105.0,455492.0,486249.0,529396.0,628869.0,876383.0,1095240.0,1301166.0,85201.0,140895.0,160201.0,181499.0,182766.0,184371.0,200700.0,204363.0,287995.0,351985.0,500773.0,754643.0,1167064.0,1243314.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
