Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39
5819.0,1994.0,0.0,0.0,0.31,0.0,0.31,5870.0,1994.0,0.0,0.0,0.3,0.0,0.3,5883.0,1994.0,0.0,0.0,0.3,0.0,0.3,6004.0,1994.0,0.0,0.0,0.29,0.0,0.29,6119.0,1994.0,0.0,0.0,0.28,0.0,0.28,6231.0,1994.0,0.0,0.0,0.28,0.0,0.28,6310.0,1994.0,0.0,0.0,0.27,0.0,0.27,6370.0
1994.0,0.0,0.0,0.27,0.0,0.27,6475.0,1994.0,0.0,0.0,0.26,0.0,0.26,6633.0,1994.0,0.0,0.0,0.25,0.0,0.25,6643.0,1994.0,0.0,0.0,0.24,0.02,0.25,6683.0,1994.0,0.0,0.0,0.25,0.0,0.25,7047.0,1994.0,0.0,0.0,0.23,0.0,0.23,7537.0,1994.0,0.0,0.0,0.2,0.0,0.2,7555.0,1994.0
0.0,0.0,0.2,0.0,0.2,7649.0,1994.0,0.0,0.0,0.2,0.0,0.2,7949.0,1994.0,0.1,0.07,0.0,0.01,0.19,7964.0,1994.0,0.0,0.0,0.19,0.0,0.19,8102.0,1994.0,0.0,0.0,0.18,0.0,0.18,8126.0,1994.0,0.0,0.0,0.18,0.0,0.18,8641.0,1994.0,0.0,0.0,0.16,0.0,0.16,9006.0,1994.0,0.0
0.0,0.14,0.0,0.14,9016.0,1994.0,0.0,0.0,0.14,0.0,0.14,9719.0,1994.0,0.0,0.0,0.12,0.0,0.12,9846.0,1994.0,0.0,0.0,0.12,0.0,0.12,9901.0,1994.0,0.0,0.0,0.12,0.0,0.12,9921.0,1994.0,0.0,0.0,0.12,0.0,0.12,9987.0,1994.0,0.0,0.0,0.12,0.0,0.12,10038.0,1994.0,0.06,0.04
0.0,0.01,0.11,10091.0,1994.0,0.0,0.0,0.11,0.01,0.11,10311.0,1994.0,0.0,0.0,0.11,0.0,0.11,10356.0,1994.0,0.06,0.04,0.0,0.01,0.11,10674.0,1994.0,0.0,0.0,0.09,0.01,0.1,11089.0,1994.0,0.0,0.0,0.09,0.0,0.09,11283.0,1994.0,0.0,0.0,0.08,0.0,0.08,11441.0,1994.0,0.0,0.0,0.08
0.01,0.08,11543.0,1994.0,0.0,0.0,0.08,0.0,0.08,11642.0,1994.0,0.0,0.0,0.08,0.0,0.08,11672.0,1994.0,0.0,0.0,0.08,0.0,0.08,11740.0,1994.0,0.0,0.0,0.07,0.0,0.07,11753.0,1994.0,0.0,0.0,0.07,0.0,0.07,11837.0,1994.0,0.0,0.0,0.07,0.0,0.07,11884.0,1994.0,0.0,0.0,0.07,0.0
0.07,12080.0,1994.0,0.0,0.0,0.06,0.0,0.07,12265.0,1994.0,0.04,0.02,0.0,0.0,0.06,12353.0,1994.0,0.0,0.0,0.06,0.0,0.06,12540.0,1994.0,0.0,0.0,0.06,0.0,0.06,12572.0,1994.0,0.0,0.0,0.06,0.0,0.06,12763.0,1994.0,0.0,0.0,0.06,0.0,0.06,12973.0,1994.0,0.0,0.0,0.05,0.0,0.05
13143.0,1994.0,0.0,0.0,0.05,0.0,0.05,13245.0,1994.0,0.0,0.0,0.05,0.0,0.05,13454.0,1994.0,0.0,0.0,0.04,0.0,0.05,13718.0,1994.0,0.0,0.0,0.04,0.0,0.04,13973.0,1994.0,0.0,0.0,0.04,0.0,0.04,14036.0,1994.0,0.0,0.0,0.04,0.0,0.04,14095.0,1994.0,0.0,0.0,0.04,0.0,0.04,14221.0
1994.0,0.0,0.0,0.03,0.0,0.03,14233.0,1994.0,0.0,0.0,0.03,0.0,0.03,14419.0,1994.0,0.0,0.0,0.03,0.0,0.03,14664.0,1994.0,0.0,0.0,0.03,0.0,0.03,14901.0,1994.0,0.0,0.0,0.03,0.0,0.03,14999.0,1994.0,0.0,0.0,0.02,0.0,0.02,15258.0,1994.0,0.0,0.0,0.02,0.0,0.02,15259.0,1994.0
0.0,0.0,0.02,0.0,0.02,15690.0,1994.0,0.0,0.0,0.02,0.0,0.02,16002.0,1994.0,0.01,0.0,0.0,0.0,0.01,188.0,1995.0,2.1,0.74,2.2,0.11,5.15,268.0,1995.0,1.7,2.27,0.0,0.23,4.21,283.0,1995.0,1.65,0.61,1.76,0.09,4.12,318.0,1995.0,2.12,1.44,0.22,0.06,3.84,416.0,1995.0,0.95
1.3,0.77,0.22,3.24,423.0,1995.0,2.26,0.72,0.12,0.1,3.2,427.0,1995.0,0.0,0.0,3.19,0.0,3.19,463.0,1995.0,1.54,1.33,0.0,0.16,3.03,672.0,1995.0,0.69,0.14,1.48,0.05,2.36,690.0,1995.0,0.28,0.0,2.02,0.01,2.31,890.0,1995.0,0.34,0.26,1.3,0.03,1.93,952.0,1995.0,0.92,0.33
0.52,0.05,1.83,1190.0,1995.0,1.32,0.19,0.0,0.05,1.56,1523.0,1995.0,0.0,0.0,1.29,0.01,1.3,1556.0,1995.0,0.71,0.48,0.0,0.08,1.27,1755.0,1995.0,0.21,0.16,0.77,0.02,1.16,1773.0,1995.0,0.0,0.0,1.15,0.0,1.15,1842.0,1995.0,0.0,0.0,1.1,0.01,1.11,1936.0,1995.0,0.17,0.12,0.71
0.07,1.07,2048.0,1995.0,0.87,0.12,0.0,0.02,1.01,2070.0,1995.0,0.56,0.38,0.0,0.07,1.0,2304.0,1995.0,0.5,0.34,0.0,0.06,0.9,2355.0,1995.0,0.0,0.0,0.89,0.0,0.89,2378.0,1995.0,0.49,0.33,0.0,0.06,0.87,2448.0,1995.0,0.47,0.32,0.0,0.06,0.85,2696.0,1995.0,0.17,0.11,0.43,0.05
0.76,2889.0,1995.0,0.0,0.0,0.71,0.0,0.71,2892.0,1995.0,0.15,0.1,0.41,0.05,0.71,3239.0,1995.0,0.0,0.0,0.62,0.0,0.62,3273.0,1995.0,0.0,0.0,0.62,0.0,0.62,3354.0,1995.0,0.21,0.14,0.21,0.04,0.6,3374.0,1995.0,0.0,0.0,0.6,0.0,0.6,3445.0,1995.0,0.0,0.0,0.55,0.04,0.58
3522.0,1995.0,0.11,0.08,0.35,0.04,0.57,3680.0,1995.0,0.29,0.2,0.02,0.04,0.55,3987.0,1995.0,0.28,0.19,0.0,0.03,0.5,4076.0,1995.0,0.0,0.0,0.49,0.0,0.49,4162.0,1995.0,0.0,0.0,0.47,0.0,0.47,4167.0,1995.0,0.26,0.18,0.0,0.03,0.47,4207.0,1995.0,0.0,0.0,0.47,0.0,0.47,4305.0
1995.0,0.25,0.17,0.0,0.03,0.46,4324.0,1995.0,0.0,0.0,0.45,0.0,0.45,4375.0,1995.0,0.0,0.0,0.42,0.03,0.45,4381.0,1995.0,0.0,0.0,0.42,0.03,0.45,4636.0,1995.0,0.0,0.0,0.42,0.0,0.42,4672.0,1995.0,0.0,0.0,0.42,0.0,0.42,4701.0,1995.0,0.0,0.0,0.41,0.0,0.41,4767.0,1995.0
0.0,0.0,0.41,0.0,0.41,4823.0,1995.0,0.0,0.0,0.4,0.0,0.4,4857.0,1995.0,0.0,0.0,0.4,0.0,0.4,4876.0,1995.0,0.0,0.0,0.4,0.0,0.4,5011.0,1995.0,0.0,0.0,0.38,0.0,0.38,5050.0,1995.0,0.0,0.0,0.38,0.0,0.38,5118.0,1995.0,0.0,0.0,0.37,0.0,0.37,5247.0,1995.0,0.0
0.0,0.33,0.02,0.36,5291.0,1995.0,0.04,0.01,0.3,0.0,0.35,5374.0,1995.0,0.0,0.0,0.34,0.0,0.34,5395.0,1995.0,0.0,0.0,0.34,0.0,0.34,5571.0,1995.0,0.0,0.0,0.3,0.02,0.33,5634.0,1995.0,0.0,0.0,0.32,0.0,0.32,5642.0,1995.0,0.18,0.12,0.0,0.02,0.32,5647.0,1995.0,0.0,0.0
0.32,0.0,0.32,5709.0,1995.0,0.17,0.12,0.0,0.02,0.31,5716.0,1995.0,0.0,0.0,0.31,0.0,0.31,5747.0,1995.0,0.0,0.0,0.31,0.0,0.31,5830.0,1995.0,0.0,0.0,0.3,0.0,0.3,5844.0,1995.0,0.05,0.03,0.21,0.02,0.3,5856.0,1995.0,0.0,0.0,0.3,0.0,0.3,5910.0,1995.0,0.0,0.0,0.3
0.0,0.3,5922.0,1995.0,0.0,0.0,0.3,0.0,0.3,5974.0,1995.0,0.0,0.0,0.29,0.0,0.29,6117.0,1995.0,0.0,0.0,0.28,0.0,0.28,6141.0,1995.0,0.0,0.0,0.28,0.0,0.28,6194.0,1995.0,0.03,0.01,0.23,0.01,0.28,6198.0,1995.0,0.16,0.11,0.0,0.02,0.28,6262.0,1995.0,0.0,0.0,0.28,0.0
0.28,6365.0,1995.0,0.0,0.0,0.27,0.0,0.27,6401.0,1995.0,0.15,0.1,0.0,0.02,0.27,6415.0,1995.0,0.0,0.0,0.27,0.0,0.27,6716.0,1995.0,0.14,0.09,0.0,0.02,0.25,6786.0,1995.0,0.14,0.09,0.0,0.02,0.24,6805.0,1995.0,0.0,0.0,0.23,0.02,0.24,6924.0,1995.0,0.13,0.09,0.0,0.02,0.24
7023.0,1995.0,0.0,0.0,0.23,0.0,0.23,7104.0,1995.0,0.06,0.04,0.12,0.01,0.23,7296.0,1995.0,0.0,0.0,0.22,0.0,0.22,7387.0,1995.0,0.0,0.0,0.21,0.0,0.21,7466.0,1995.0,0.0,0.0,0.21,0.0,0.21,7500.0,1995.0,0.0,0.0,0.2,0.0,0.2,7514.0,1995.0,0.0,0.0,0.2,0.0,0.2,7683.0
1995.0,0.11,0.07,0.0,0.01,0.2,7839.0,1995.0,0.0,0.0,0.19,0.0,0.19,7922.0,1995.0,0.1,0.07,0.0,0.01,0.19,7954.0,1995.0,0.0,0.0,0.19,0.0,0.19,8237.0,1995.0,0.1,0.07,0.0,0.01,0.17,8354.0,1995.0,0.02,0.02,0.12,0.01,0.17,8394.0,1995.0,0.09,0.06,0.0,0.01,0.17,8462.0,1995.0
0.0,0.0,0.16,0.0,0.17,8516.0,1995.0,0.09,0.06,0.0,0.01,0.16,8566.0,1995.0,0.0,0.0,0.16,0.0,0.16,8627.0,1995.0,0.09,0.06,0.0,0.01,0.16,8669.0,1995.0,0.0,0.0,0.15,0.01,0.16,8854.0,1995.0,0.0,0.0,0.15,0.0,0.15,8877.0,1995.0,0.0,0.0,0.15,0.0,0.15,8982.0,1995.0,0.0
0.0,0.15,0.0,0.15,8989.0,1995.0,0.0,0.0,0.14,0.01,0.15,9164.0,1995.0,0.02,0.01,0.1,0.01,0.14,9209.0,1995.0,0.08,0.05,0.0,0.01,0.14,9225.0,1995.0,0.0,0.0,0.14,0.0,0.14,9243.0,1995.0,0.0,0.0,0.13,0.01,0.14,9258.0,1995.0,0.03,0.02,0.07,0.01,0.14,9259.0,1995.0,0.0,0.0
0.14,0.0,0.14,9367.0,1995.0,0.0,0.0,0.13,0.01,0.13,9462.0,1995.0,0.05,0.03,0.04,0.01,0.13,9470.0,1995.0,0.07,0.05,0.0,0.01,0.13,9538.0,1995.0,0.0,0.0,0.12,0.01,0.13,9548.0,1995.0,0.0,0.0,0.13,0.0,0.13,9607.0,1995.0,0.07,0.05,0.0,0.01,0.13,9642.0,1995.0,0.0,0.0,0.13
0.0,0.13,9671.0,1995.0,0.0,0.0,0.12,0.0,0.12,9767.0,1995.0,0.0,0.0,0.12,0.0,0.12,9980.0,1995.0,0.0,0.0,0.11,0.01,0.12,10006.0,1995.0,0.0,0.0,0.11,0.0,0.11,10144.0,1995.0,0.0,0.0,0.11,0.0,0.11,10338.0,1995.0,0.0,0.0,0.1,0.01,0.11,10354.0,1995.0,0.0,0.0,0.1,0.01
0.11,10380.0,1995.0,0.01,0.01,0.09,0.01,0.11,10386.0,1995.0,0.0,0.0,0.11,0.0,0.11,10406.0,1995.0,0.03,0.02,0.05,0.01,0.11,10410.0,1995.0,0.0,0.0,0.11,0.0,0.11,10418.0,1995.0,0.0,0.0,0.1,0.01,0.11,10422.0,1995.0,0.0,0.0,0.1,0.0,0.1,10497.0,1995.0,0.06,0.04,0.0,0.01,0.1
10514.0,1995.0,0.0,0.0,0.1,0.01,0.1,10539.0,1995.0,0.06,0.04,0.0,0.01,0.1,10590.0,1995.0,0.0,0.0,0.1,0.0,0.1,10682.0,1995.0,0.0,0.0,0.1,0.0,0.1,10686.0,1995.0,0.0,0.0,0.1,0.0,0.1,10748.0,1995.0,0.0,0.0,0.1,0.0,0.1,10864.0,1995.0,0.0,0.0,0.09,0.0,0.09,10877.0
1995.0,0.05,0.04,0.0,0.01,0.09,10899.0,1995.0,0.0,0.0,0.09,0.0,0.09,10907.0,1995.0,0.05,0.04,0.0,0.01,0.09,10972.0,1995.0,0.0,0.0,0.09,0.01,0.09,11049.0,1995.0,0.03,0.01,0.05,0.0,0.09,11061.0,1995.0,0.0,0.0,0.09,0.0,0.09,11065.0,1995.0,0.0,0.0,0.08,0.01,0.09,11239.0,1995.0
0.05,0.03,0.0,0.01,0.09,11256.0,1995.0,0.0,0.0,0.08,0.0,0.08,11271.0,1995.0,0.0,0.0,0.08,0.0,0.08,11357.0,1995.0,0.05,0.03,0.0,0.01,0.08,11442.0,1995.0,0.04,0.03,0.0,0.01,0.08,11507.0,1995.0,0.0,0.0,0.08,0.0,0.08,11530.0,1995.0,0.04,0.03,0.0,0.01,0.08,11531.0,1995.0,0.02
0.01,0.04,0.01,0.08,11587.0,1995.0,0.04,0.03,0.0,0.01,0.08,11621.0,1995.0,0.0,0.0,0.08,0.0,0.08,11677.0,1995.0,0.04,0.03,0.0,0.0,0.08,11679.0,1995.0,0.0,0.0,0.08,0.0,0.08,11742.0,1995.0,0.0,0.0,0.07,0.0,0.07,11796.0,1995.0,0.0,0.0,0.07,0.0,0.07,11814.0,1995.0,0.0,0.0
0.07,0.0,0.07,11876.0,1995.0,0.04,0.03,0.0,0.0,0.07,12077.0,1995.0,0.04,0.03,0.0,0.0,0.07,12109.0,1995.0,0.0,0.0,0.07,0.0,0.07,12127.0,1995.0,0.04,0.03,0.0,0.0,0.07,12348.0,1995.0,0.04,0.02,0.0,0.0,0.06,12357.0,1995.0,0.04,0.02,0.0,0.0,0.06,12387.0,1995.0,0.0,0.0,0.06
0.0,0.06,12441.0,1995.0,0.0,0.0,0.06,0.0,0.06,12587.0,1995.0,0.03,0.02,0.0,0.0,0.06,12594.0,1995.0,0.0,0.0,0.06,0.0,0.06,12637.0,1995.0,0.0,0.0,0.06,0.0,0.06,12725.0,1995.0,0.03,0.02,0.0,0.0,0.06,12762.0,1995.0,0.0,0.0,0.06,0.0,0.06,12794.0,1995.0,0.0,0.0,0.06,0.0
0.06,12801.0,1995.0,0.03,0.02,0.0,0.0,0.06,12905.0,1995.0,0.0,0.0,0.05,0.0,0.05,12921.0,1995.0,0.03,0.02,0.0,0.0,0.05,13090.0,1995.0,0.03,0.02,0.0,0.0,0.05,13091.0,1995.0,0.0,0.0,0.05,0.0,0.05,13123.0,1995.0,0.0,0.0,0.05,0.0,0.05,13171.0,1995.0,0.0,0.0,0.05,0.0,0.05
13220.0,1995.0,0.0,0.0,0.05,0.0,0.05,13221.0,1995.0,0.0,0.0,0.05,0.0,0.05,13224.0,1995.0,0.03,0.02,0.0,0.0,0.05,13237.0,1995.0,0.0,0.0,0.05,0.0,0.05,13257.0,1995.0,0.0,0.0,0.05,0.0,0.05,13272.0,1995.0,0.03,0.02,0.0,0.0,0.05,13333.0,1995.0,0.03,0.02,0.0,0.0,0.05,13460.0
1995.0,0.0,0.0,0.04,0.0,0.04,13471.0,1995.0,0.0,0.0,0.04,0.0,0.04,13547.0,1995.0,0.0,0.0,0.04,0.0,0.04,13706.0,1995.0,0.02,0.02,0.0,0.0,0.04,13724.0,1995.0,0.0,0.0,0.04,0.0,0.04,13737.0,1995.0,0.0,0.0,0.04,0.0,0.04,13804.0,1995.0,0.0,0.0,0.04,0.0,0.04,13839.0,1995.0
0.0,0.0,0.04,0.0,0.04,13893.0,1995.0,0.0,0.0,0.04,0.0,0.04,14229.0,1995.0,0.0,0.0,0.03,0.0,0.03,14340.0,1995.0,0.0,0.0,0.03,0.0,0.03,14432.0,1995.0,0.0,0.0,0.03,0.0,0.03,14505.0,1995.0,0.0,0.0,0.03,0.0,0.03,14515.0,1995.0,0.0,0.0,0.03,0.0,0.03,14526.0,1995.0,0.02
0.01,0.0,0.0,0.03,14569.0,1995.0,0.0,0.0,0.03,0.0,0.03,14694.0,1995.0,0.0,0.0,0.03,0.0,0.03,14744.0,1995.0,0.0,0.0,0.03,0.0,0.03,14759.0,1995.0,0.0,0.0,0.03,0.0,0.03,14790.0,1995.0,0.0,0.0,0.02,0.0,0.03,14810.0,1995.0,0.0,0.0,0.03,0.0,0.03,14907.0,1995.0,0.0,0.0
0.02,0.0,0.03,14930.0,1995.0,0.0,0.0,0.02,0.0,0.02,15317.0,1995.0,0.01,0.01,0.0,0.0,0.02,15482.0,1995.0,0.0,0.0,0.02,0.0,0.02,15538.0,1995.0,0.0,0.0,0.02,0.0,0.02,15556.0,1995.0,0.0,0.0,0.02,0.0,0.02,15978.0,1995.0,0.01,0.0,0.0,0.0,0.02,16557.0,1995.0,0.01,0.0,0.0
