State_Name,District,Sub-District,Financial_Year,Month,Indicator_Code,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42,Extra_Feature_43,Extra_Feature_44
14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16
15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15
14.16,14.17,14.18,14.19,14.2,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11
14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1
1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16
15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15
14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1
2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1
1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1
4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2
3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1
5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2
5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1
6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1
6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3
6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,14.17,14.18,14.19,14.2,15.1,1.1,2.2,3.1,4.2
5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2
6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4
8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3
6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3
6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3
8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3
8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5
8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5
8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7
8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7
8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9
8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9
8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11
8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,14.17,14.18,14.19,14.2,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7
8.8,8.9,8.1,8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1
8.11,8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12
8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11
8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11
8.12,8.13,8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.1,14.11,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,5.2,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13
8.14,8.15,8.16,9.9,9.1,9.11,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,10.1,10.11,10.12,10.13,10.14,13.1,13.2,14.5,14.7,14.1,14.11,14.13,14.15,14.16,15.1,1.1,2.2,3.1,4.2,5.1,6.1,6.2,6.3,6.4,8.3,8.4,8.5,8.6,8.7,8.8,8.9,8.1,8.11,8.12,8.13
