index,acoustic guitar,acoustic guitar,acoustic guitar,acoustic guitar,acoustic guitar,acoustic guitar,acoustic guitar,air circulator,air circulator,air circulator,air circulator,air circulator,alto saxophone,anatomical model,anchor statue,anchor statue,anchor statue,anchor statue,anchor statue,anchor statue,angled signpost,angled signpost,angled signpost,angled signpost,angled signpost,angled signpost,angled signpost,angled signpost,antique bed,antique bed,antique bed,antique bureau,antique bureau,antique bureau,antique chair,antique chair,antique chair,antique clock,antique clock,antique clock,antique console table,antique console table,antique console table,antique mini table,antique mini table,antique mini table,antique table,antique table,antique table
1300.0,1300.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,130000.0,130000.0,130000.0,130000.0,130000.0,82000.0,10000.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,23000.0,23000.0,23000.0,23000.0,9300.0,9300.0,9300.0,9300.0,29000.0,29000.0,73000.0,73000.0,3700.0,3700.0,3700.0,3700.0,5000.0,5000.0,5000.0,5000.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,2300.0
2300.0,2300.0,2300.0,2300.0,5600.0,3200.0,3200.0,3200.0,3200.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,170000.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,3700.0,3700.0,3700.0,3700.0,760.0,760.0,760.0,760.0,760.0,760.0,2900.0,2900.0,2900.0,2900.0,2900.0,3300.0,3300.0,2500.0,2500.0,2500.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0
7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0
7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0,13000.0,13000.0,13000.0,13000.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0
2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,3500.0,4300.0,3200.0,1800.0,1800.0,1800.0,1800.0,1800.0,1000.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,3000.0,3000.0,3000.0,3000.0,6100.0,6100.0,6100.0
6100.0,6100.0,3600.0,3600.0,3600.0,3600.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,3000.0,2200.0,2200.0,2200.0,140000.0,2200.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0
1300.0,1300.0,1300.0,1300.0,1300.0,4900.0,4900.0,4900.0,4900.0,4900.0,4900.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,1900.0,1900.0,1900.0,8500.0
8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,8500.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0
1100.0,1100.0,1100.0,1100.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,2700.0,2700.0,2700.0,2700.0,2700.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,3400.0,4900.0,4900.0,4900.0,4900.0,4900.0,4800.0,4800.0,4800.0,4800.0,3800.0,3800.0
3800.0,3200.0,3200.0,3200.0,3200.0,3200.0,3200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,4300.0,4300.0,4300.0,4300.0,4300.0,4300.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,2900.0,5900.0,5900.0,5900.0,5900.0,5900.0,5900.0,6900.0,6900.0,6900.0,6900.0,6900.0,6900.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,6100.0
6100.0,6100.0,6100.0,6100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,2100.0,2100.0,2100.0,2700.0,2700.0,2700.0
2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,6000.0,6000.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0
3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,3100.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,2700.0,2700.0,2700.0,2700.0,2700.0,2700.0,3600.0,3600.0,3600.0,3600.0,2100.0,2100.0
980.0,980.0,980.0,980.0,980.0,980.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,140000.0,140000.0,140000.0,140000.0,140000.0,100000.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,110000.0,110000.0,110000.0,110000.0,1800.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0
810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0,810.0
810.0,3900.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,5500.0,5500.0,5500.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3500.0,3500.0,3500.0,970.0,1500.0,2100.0,2100.0,2100.0,1900.0,5000.0,5000.0,5000.0,5000.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,66000.0,66000.0
66000.0,66000.0,66000.0,66000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,5100.0,4100.0,4100.0,4100.0,4100.0,4100.0,2800.0,2800.0,2800.0,2800.0,5600.0,44000.0,3600.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,3800.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,3800.0,3800.0,3800.0,3800.0
3800.0,3800.0,3800.0,5900.0,5900.0,5900.0,5900.0,5900.0,5900.0,4400.0,4400.0,4400.0,670.0,670.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,7300.0,7300.0,7300.0,7300.0,7900.0,7900.0,7900.0,7900.0,64000.0,64000.0,64000.0,64000.0,1600.0,1600.0,1600.0,1600.0,1600.0,14000.0,14000.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0
3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,3700.0,53000.0,53000.0,53000.0,53000.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,3500.0,3800.0,3800.0,3800.0,3800.0,3800.0,1000.0,32000.0,32000.0,32000.0,1200.0,1200.0,1200.0
1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,3400.0,3400.0,20000.0,20000.0,20000.0,3500.0,3500.0,3500.0,2000.0,2000.0,2000.0,4000.0,4000.0,4000.0,3000.0,3000.0,3000.0,100000.0,100000.0,100000.0,6000.0,6000.0,6000.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,5400.0,2700.0,2700.0,2700.0,2700.0,2700.0,130000.0,130000.0
2600.0,2600.0,2600.0,2600.0,2600.0,2600.0,2600.0,2100.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,7100.0,7100.0,7100.0,7100.0,2100.0,2100.0,2100.0,2100.0,2100.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,3210.0,275.0,275.0,275.0,275.0,275.0,850.0,875.0
1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,7000.0,7000.0,7000.0,5000.0,5000.0,5000.0,2500.0,2500.0,2500.0,11000.0,11000.0,11000.0,4250.0,4250.0,4250.0,1675.0,1675.0,1675.0,6250.0,6250.0,6250.0,7750.0,7750.0,7750.0,9250.0,9250.0,9250.0,2480.0,2480.0,22125.0,16000.0,16000.0,16000.0,325.0,325.0,325.0
12125.0,450.0,4000.0,6250.0,1125.0,1125.0,1125.0,1125.0,1125.0,1125.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,1120.0,1120.0,1120.0,1280.0,1280.0
1280.0,2400.0,1280.0,1280.0,1280.0,3160.0,2020.0,2020.0,2020.0,2400.0,2400.0,2400.0,1230.0,1230.0,1230.0,800.0,800.0,800.0,480.0,480.0,480.0,625.0,625.0,625.0,625.0,625.0,7500.0,7500.0,7500.0,7500.0,2100.0,500.0,500.0,500.0,2750.0,2750.0,2750.0,825.0,825.0,825.0,230.0,230.0,230.0,230.0,230.0,230.0,95.0,95.0,95.0,95.0
95.0,95.0,95.0,2400.0,2400.0,2400.0,2400.0,2400.0,450.0,3200.0,3200.0,3200.0,3200.0,3200.0,3200.0,19250.0,19250.0,19250.0,900.0,900.0,900.0,900.0,960.0,960.0,960.0,960.0,960.0,840.0,840.0,840.0,840.0,840.0,840.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,2880.0,2880.0,1525.0,1525.0,1525.0
1525.0,1525.0,1230.0,8460.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,3820.0,3820.0,3820.0,3820.0,2800.0,2800.0,2800.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0
1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,4800.0,2400.0,1200.0,1200.0,1200.0,1600.0,1600.0,1600.0,1980.0,1980.0,575.0,30.0,225.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,625.0,21975.0,700.0,700.0,700.0,700.0,22650.0,240.0,240.0,60.0,60.0,120.0,120.0,240.0,240.0,750.0
750.0,750.0,750.0,750.0,750.0,32500.0,32500.0,32500.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,975.0,975.0,975.0,975.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0
925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,4240.0,2700.0,2000.0,960.0,960.0,960.0,960.0,960.0,960.0,15750.0,15750.0,15750.0,15750.0,15750.0,15750.0,825.0,1075.0
1075.0,1075.0,1075.0,775.0,775.0,775.0,775.0,775.0,775.0,100.0,100.0,100.0,100.0,100.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,725.0,725.0,725.0,725.0,725.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,5000.0,5000.0,5000.0,5000.0,5000.0,3050.0,3050.0,3050.0,15000.0,15000.0,15000.0,8500.0,8500.0,8500.0,8500.0
8500.0,8500.0,8500.0,20000.0,3000.0,3000.0,3000.0,3000.0,3000.0,1075.0,1075.0,1075.0,1075.0,1075.0,1750.0,1750.0,1750.0,1750.0,1750.0,875.0,875.0,875.0,875.0,875.0,2400.0,2400.0,2400.0,2400.0,2400.0,750.0,750.0,750.0,750.0,750.0,1350.0,1350.0,1350.0,1350.0,1350.0,1825.0,1825.0,1825.0,1825.0,1825.0,3250.0,3250.0,3250.0,250.0,250.0,250.0
250.0,250.0,1300.0,1740.0,1740.0,1740.0,19000.0,19000.0,19000.0,19000.0,19000.0,19000.0,2175.0,2175.0,2175.0,2175.0,2175.0,2175.0,2500.0,2500.0,2500.0,2500.0,2500.0,1440.0,1440.0,1440.0,1440.0,1440.0,1440.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0
232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,975.0
975.0,975.0,975.0,975.0,875.0,875.0,875.0,875.0,875.0,875.0,875.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0
2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2325.0,2040.0,2040.0,2040.0,2040.0,2040.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,15000.0,15000.0,15000.0,15000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
10000.0,10000.0,10000.0,10000.0,2700.0,2700.0,2700.0,2700.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0
1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,675.0,675.0,675.0,675.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0
1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,55000.0,55000.0,55000.0,55000.0,55000.0,20500.0,20500.0,20500.0,20500.0,20500.0,20500.0,20500.0,20500.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0
17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,17750.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,275.0,275.0,275.0,275.0,275.0,1200.0,1200.0,1200.0,1200.0
